-- inventory ---------------------------------------------------
App.PhysicsObjectClass.GetWorldDownTG = None
App.PhysicsObjectClass.GetWorldForwardTG = None
App.PhysicsObjectClass.GetWorldLeftTG = None
App.PhysicsObjectClass.GetWorldLocation = None
App.PhysicsObjectClass.GetWorldRightTG = None
App.PhysicsObjectClass.GetWorldRotation = None
App.PhysicsObjectClass.GetWorldUpTG = None
App.PhysicsObjectClass.HasBuildingAIs = None
App.PhysicsObjectClass.IsDoingNetUpdate = None
App.PhysicsObjectClass.IsHailable = None
App.PhysicsObjectClass.IsHidden = None
App.PhysicsObjectClass.IsScannable = None
App.PhysicsObjectClass.IsStatic = None
App.PhysicsObjectClass.IsTargetable = None
App.PhysicsObjectClass.IsTypeOf = None
App.PhysicsObjectClass.IsUsingPhysics = None
App.PhysicsObjectClass.LineCollides = None
App.PhysicsObjectClass.LookupAttrInt = None
App.PhysicsObjectClass.LookupAttrValue = None
App.PhysicsObjectClass.LookupLocalAttrValue = None
App.PhysicsObjectClass.PlaceObjectByName = None
App.PhysicsObjectClass.Print = None
App.PhysicsObjectClass.ProcessEvent = None
App.PhysicsObjectClass.RandomOrientation = None
App.PhysicsObjectClass.RefreshReplacedTextures = None
App.PhysicsObjectClass.RemoveAllInstanceHandlers = None
App.PhysicsObjectClass.RemoveAttr = None
App.PhysicsObjectClass.RemoveHandlerForInstance = None
App.PhysicsObjectClass.ReplaceTexture = None
App.PhysicsObjectClass.Rotate = None
App.PhysicsObjectClass.SetAI = None
App.PhysicsObjectClass.SetAcceleration = None
App.PhysicsObjectClass.SetAngleAxisRotation = None
App.PhysicsObjectClass.SetAngularAcceleration = None
App.PhysicsObjectClass.SetAngularAccelerationLinear = None
App.PhysicsObjectClass.SetAngularDirectionType = None
App.PhysicsObjectClass.SetAngularVelocity = None
App.PhysicsObjectClass.SetAttrInt = None
App.PhysicsObjectClass.SetAttrValue = None
App.PhysicsObjectClass.SetCollisionFlags = None
App.PhysicsObjectClass.SetDeleteMe = None
App.PhysicsObjectClass.SetDisplayName = None
App.PhysicsObjectClass.SetDoNetUpdate = None
App.PhysicsObjectClass.SetHailable = None
App.PhysicsObjectClass.SetHidden = None
App.PhysicsObjectClass.SetMass = None
App.PhysicsObjectClass.SetMatrixRotation = None
App.PhysicsObjectClass.SetName = None
App.PhysicsObjectClass.SetNetType = None
App.PhysicsObjectClass.SetRotationalInertia = None
App.PhysicsObjectClass.SetScale = None
App.PhysicsObjectClass.SetScannable = None
App.PhysicsObjectClass.SetStatic = None
App.PhysicsObjectClass.SetTranslate = None
App.PhysicsObjectClass.SetTranslateXYZ = None
App.PhysicsObjectClass.SetUsePhysics = None
App.PhysicsObjectClass.SetVelocity = None
App.PhysicsObjectClass.SetupModel = None
App.PhysicsObjectClass.TurnTowardOrientation = None
App.PhysicsObjectClass.Update = None
App.PhysicsObjectClass.UpdateNodeOnly = None
-- class PhysicsObjectClassPtr ---------------------------------
App.PhysicsObjectClassPtr.AddPythonFuncHandlerForInstance = None
App.PhysicsObjectClassPtr.AddPythonMethodHandlerForInstance = None
App.PhysicsObjectClassPtr.AlignToObject = None
App.PhysicsObjectClassPtr.AlignToVectors = None
App.PhysicsObjectClassPtr.ApplyForce = None
App.PhysicsObjectClassPtr.AttachObject = None
App.PhysicsObjectClassPtr.CallNextHandler = None
App.PhysicsObjectClassPtr.CanTargetObject = None
App.PhysicsObjectClassPtr.ClearAI = None
App.PhysicsObjectClassPtr.Destroy = None
App.PhysicsObjectClassPtr.DetachObject = None
App.PhysicsObjectClassPtr.GetAI = None
App.PhysicsObjectClassPtr.GetAcceleration = None
App.PhysicsObjectClassPtr.GetAccelerationTG = None
App.PhysicsObjectClassPtr.GetAngularAcceleration = None
App.PhysicsObjectClassPtr.GetAngularAccelerationTG = None
App.PhysicsObjectClassPtr.GetAngularDirectionType = None
App.PhysicsObjectClassPtr.GetAngularVelocity = None
App.PhysicsObjectClassPtr.GetAngularVelocityTG = None
App.PhysicsObjectClassPtr.GetAnimNode = None
App.PhysicsObjectClassPtr.GetAttrInt = None
App.PhysicsObjectClassPtr.GetAttrValue = None
App.PhysicsObjectClassPtr.GetCollisionFlags = None
App.PhysicsObjectClassPtr.GetContainingSet = None
App.PhysicsObjectClassPtr.GetDisplayName = None
App.PhysicsObjectClassPtr.GetLocalRandomPointAndNormalOnModel = None
App.PhysicsObjectClassPtr.GetMass = None
App.PhysicsObjectClassPtr.GetName = None
App.PhysicsObjectClassPtr.GetNetType = None
App.PhysicsObjectClassPtr.GetNiObject = None
App.PhysicsObjectClassPtr.GetNode = None
App.PhysicsObjectClassPtr.GetObjID = None
App.PhysicsObjectClassPtr.GetObjType = None
App.PhysicsObjectClassPtr.GetPredictedPosition = None
App.PhysicsObjectClassPtr.GetPredictedRotationTG = None
App.PhysicsObjectClassPtr.GetRadius = None
App.PhysicsObjectClassPtr.GetRandomPointOnModel = None
App.PhysicsObjectClassPtr.GetRelativePositionInfo = None
App.PhysicsObjectClassPtr.GetRotation = None
App.PhysicsObjectClassPtr.GetRotationalInertia = None
App.PhysicsObjectClassPtr.GetScale = None
App.PhysicsObjectClassPtr.GetTranslate = None
App.PhysicsObjectClassPtr.GetVelocity = None
App.PhysicsObjectClassPtr.GetVelocityTG = None
App.PhysicsObjectClassPtr.GetWorldBackwardTG = None
App.PhysicsObjectClassPtr.GetWorldDownTG = None
App.PhysicsObjectClassPtr.GetWorldForwardTG = None
App.PhysicsObjectClassPtr.GetWorldLeftTG = None
App.PhysicsObjectClassPtr.GetWorldLocation = None
App.PhysicsObjectClassPtr.GetWorldRightTG = None
App.PhysicsObjectClassPtr.GetWorldRotation = None
App.PhysicsObjectClassPtr.GetWorldUpTG = None
App.PhysicsObjectClassPtr.HasBuildingAIs = None
App.PhysicsObjectClassPtr.IsDoingNetUpdate = None
App.PhysicsObjectClassPtr.IsHailable = None
App.PhysicsObjectClassPtr.IsHidden = None
App.PhysicsObjectClassPtr.IsScannable = None
App.PhysicsObjectClassPtr.IsStatic = None
App.PhysicsObjectClassPtr.IsTargetable = None
App.PhysicsObjectClassPtr.IsTypeOf = None
App.PhysicsObjectClassPtr.IsUsingPhysics = None
App.PhysicsObjectClassPtr.LineCollides = None
App.PhysicsObjectClassPtr.LookupAttrInt = None
App.PhysicsObjectClassPtr.LookupAttrValue = None
App.PhysicsObjectClassPtr.LookupLocalAttrValue = None
App.PhysicsObjectClassPtr.PlaceObjectByName = None
App.PhysicsObjectClassPtr.Print = None
App.PhysicsObjectClassPtr.ProcessEvent = None
App.PhysicsObjectClassPtr.RandomOrientation = None
App.PhysicsObjectClassPtr.RefreshReplacedTextures = None
App.PhysicsObjectClassPtr.RemoveAllInstanceHandlers = None
App.PhysicsObjectClassPtr.RemoveAttr = None
App.PhysicsObjectClassPtr.RemoveHandlerForInstance = None
App.PhysicsObjectClassPtr.ReplaceTexture = None
App.PhysicsObjectClassPtr.Rotate = None
App.PhysicsObjectClassPtr.SetAI = None
App.PhysicsObjectClassPtr.SetAcceleration = None
App.PhysicsObjectClassPtr.SetAngleAxisRotation = None
App.PhysicsObjectClassPtr.SetAngularAcceleration = None
App.PhysicsObjectClassPtr.SetAngularAccelerationLinear = None
App.PhysicsObjectClassPtr.SetAngularDirectionType = None
App.PhysicsObjectClassPtr.SetAngularVelocity = None
App.PhysicsObjectClassPtr.SetAttrInt = None
App.PhysicsObjectClassPtr.SetAttrValue = None
App.PhysicsObjectClassPtr.SetCollisionFlags = None
App.PhysicsObjectClassPtr.SetDeleteMe = None
App.PhysicsObjectClassPtr.SetDisplayName = None
App.PhysicsObjectClassPtr.SetDoNetUpdate = None
App.PhysicsObjectClassPtr.SetHailable = None
App.PhysicsObjectClassPtr.SetHidden = None
App.PhysicsObjectClassPtr.SetMass = None
App.PhysicsObjectClassPtr.SetMatrixRotation = None
App.PhysicsObjectClassPtr.SetName = None
App.PhysicsObjectClassPtr.SetNetType = None
App.PhysicsObjectClassPtr.SetRotationalInertia = None
App.PhysicsObjectClassPtr.SetScale = None
App.PhysicsObjectClassPtr.SetScannable = None
App.PhysicsObjectClassPtr.SetStatic = None
App.PhysicsObjectClassPtr.SetTranslate = None
App.PhysicsObjectClassPtr.SetTranslateXYZ = None
App.PhysicsObjectClassPtr.SetUsePhysics = None
App.PhysicsObjectClassPtr.SetVelocity = None
App.PhysicsObjectClassPtr.SetupModel = None
App.PhysicsObjectClassPtr.TurnTowardOrientation = None
App.PhysicsObjectClassPtr.Update = None
App.PhysicsObjectClassPtr.UpdateNodeOnly = None
-- class PlacementObject ---------------------------------------
App.PlacementObject.AddPythonFuncHandlerForInstance = None
App.PlacementObject.AddPythonMethodHandlerForInstance = None
App.PlacementObject.AlignToObject = None
App.PlacementObject.AlignToVectors = None
App.PlacementObject.AttachObject = None
App.PlacementObject.CallNextHandler = None
App.PlacementObject.CanTargetObject = None
App.PlacementObject.Destroy = None
App.PlacementObject.DetachObject = None
App.PlacementObject.FindContainingSet = None
App.PlacementObject.GetAnimNode = None
App.PlacementObject.GetAttrInt = None
App.PlacementObject.GetAttrValue = None
App.PlacementObject.GetCollisionFlags = None
App.PlacementObject.GetContainingSet = None
App.PlacementObject.GetDisplayName = None
App.PlacementObject.GetLocalRandomPointAndNormalOnModel = None
App.PlacementObject.GetModelName = None
App.PlacementObject.GetName = None
App.PlacementObject.GetNiObject = None
App.PlacementObject.GetNode = None
App.PlacementObject.GetObjID = None
App.PlacementObject.GetObjType = None
App.PlacementObject.GetRadius = None
App.PlacementObject.GetRandomPointOnModel = None
App.PlacementObject.GetRelativePositionInfo = None
App.PlacementObject.GetRotation = None
App.PlacementObject.GetScale = None
App.PlacementObject.GetTranslate = None
App.PlacementObject.GetWorldBackwardTG = None
App.PlacementObject.GetWorldDownTG = None
App.PlacementObject.GetWorldForwardTG = None
App.PlacementObject.GetWorldLeftTG = None
App.PlacementObject.GetWorldLocation = None
App.PlacementObject.GetWorldRightTG = None
App.PlacementObject.GetWorldRotation = None
App.PlacementObject.GetWorldUpTG = None
App.PlacementObject.IsHailable = None
App.PlacementObject.IsHidden = None
App.PlacementObject.IsNavPoint = None
App.PlacementObject.IsScannable = None
App.PlacementObject.IsStatic = None
App.PlacementObject.IsTargetable = None
App.PlacementObject.IsTypeOf = None
App.PlacementObject.LineCollides = None
App.PlacementObject.LookupAttrInt = None
App.PlacementObject.LookupAttrValue = None
App.PlacementObject.LookupLocalAttrValue = None
App.PlacementObject.PlaceObjectByName = None
App.PlacementObject.Print = None
App.PlacementObject.ProcessEvent = None
App.PlacementObject.RandomOrientation = None
App.PlacementObject.RefreshReplacedTextures = None
App.PlacementObject.RemoveAllInstanceHandlers = None
App.PlacementObject.RemoveAttr = None
App.PlacementObject.RemoveHandlerForInstance = None
App.PlacementObject.ReplaceTexture = None
App.PlacementObject.Rotate = None
App.PlacementObject.SaveObject = None
App.PlacementObject.SaveObjectSecondPass = None
App.PlacementObject.SetAngleAxisRotation = None
App.PlacementObject.SetAttrInt = None
App.PlacementObject.SetAttrValue = None
App.PlacementObject.SetCollisionFlags = None
App.PlacementObject.SetDeleteMe = None
App.PlacementObject.SetDisplayName = None
App.PlacementObject.SetHailable = None
App.PlacementObject.SetHidden = None
App.PlacementObject.SetMatrixRotation = None
App.PlacementObject.SetModel = None
App.PlacementObject.SetName = None
App.PlacementObject.SetNavPoint = None
App.PlacementObject.SetScale = None
App.PlacementObject.SetScannable = None
App.PlacementObject.SetStatic = None
App.PlacementObject.SetTranslate = None
App.PlacementObject.SetTranslateXYZ = None
App.PlacementObject.Update = None
App.PlacementObject.UpdateNodeOnly = None
-- class PlacementObjectPtr ------------------------------------
App.PlacementObjectPtr.AddPythonFuncHandlerForInstance = None
App.PlacementObjectPtr.AddPythonMethodHandlerForInstance = None
App.PlacementObjectPtr.AlignToObject = None
App.PlacementObjectPtr.AlignToVectors = None
App.PlacementObjectPtr.AttachObject = None
App.PlacementObjectPtr.CallNextHandler = None
App.PlacementObjectPtr.CanTargetObject = None
App.PlacementObjectPtr.Destroy = None
App.PlacementObjectPtr.DetachObject = None
App.PlacementObjectPtr.FindContainingSet = None
App.PlacementObjectPtr.GetAnimNode = None
App.PlacementObjectPtr.GetAttrInt = None
App.PlacementObjectPtr.GetAttrValue = None
App.PlacementObjectPtr.GetCollisionFlags = None
App.PlacementObjectPtr.GetContainingSet = None
App.PlacementObjectPtr.GetDisplayName = None
App.PlacementObjectPtr.GetLocalRandomPointAndNormalOnModel = None
App.PlacementObjectPtr.GetModelName = None
App.PlacementObjectPtr.GetName = None
App.PlacementObjectPtr.GetNiObject = None
App.PlacementObjectPtr.GetNode = None
App.PlacementObjectPtr.GetObjID = None
App.PlacementObjectPtr.GetObjType = None
App.PlacementObjectPtr.GetRadius = None
App.PlacementObjectPtr.GetRandomPointOnModel = None
App.PlacementObjectPtr.GetRelativePositionInfo = None
App.PlacementObjectPtr.GetRotation = None
App.PlacementObjectPtr.GetScale = None
App.PlacementObjectPtr.GetTranslate = None
App.PlacementObjectPtr.GetWorldBackwardTG = None
App.PlacementObjectPtr.GetWorldDownTG = None
App.PlacementObjectPtr.GetWorldForwardTG = None
App.PlacementObjectPtr.GetWorldLeftTG = None
App.PlacementObjectPtr.GetWorldLocation = None
App.PlacementObjectPtr.GetWorldRightTG = None
App.PlacementObjectPtr.GetWorldRotation = None
App.PlacementObjectPtr.GetWorldUpTG = None
App.PlacementObjectPtr.IsHailable = None
App.PlacementObjectPtr.IsHidden = None
App.PlacementObjectPtr.IsNavPoint = None
App.PlacementObjectPtr.IsScannable = None
App.PlacementObjectPtr.IsStatic = None
App.PlacementObjectPtr.IsTargetable = None
App.PlacementObjectPtr.IsTypeOf = None
App.PlacementObjectPtr.LineCollides = None
App.PlacementObjectPtr.LookupAttrInt = None
App.PlacementObjectPtr.LookupAttrValue = None
App.PlacementObjectPtr.LookupLocalAttrValue = None
App.PlacementObjectPtr.PlaceObjectByName = None
App.PlacementObjectPtr.Print = None
App.PlacementObjectPtr.ProcessEvent = None
App.PlacementObjectPtr.RandomOrientation = None
App.PlacementObjectPtr.RefreshReplacedTextures = None
App.PlacementObjectPtr.RemoveAllInstanceHandlers = None
App.PlacementObjectPtr.RemoveAttr = None
App.PlacementObjectPtr.RemoveHandlerForInstance = None
App.PlacementObjectPtr.ReplaceTexture = None
App.PlacementObjectPtr.Rotate = None
App.PlacementObjectPtr.SaveObject = None
App.PlacementObjectPtr.SaveObjectSecondPass = None
App.PlacementObjectPtr.SetAngleAxisRotation = None
App.PlacementObjectPtr.SetAttrInt = None
App.PlacementObjectPtr.SetAttrValue = None
App.PlacementObjectPtr.SetCollisionFlags = None
App.PlacementObjectPtr.SetDeleteMe = None
App.PlacementObjectPtr.SetDisplayName = None
App.PlacementObjectPtr.SetHailable = None
App.PlacementObjectPtr.SetHidden = None
App.PlacementObjectPtr.SetMatrixRotation = None
App.PlacementObjectPtr.SetModel = None
App.PlacementObjectPtr.SetName = None
App.PlacementObjectPtr.SetNavPoint = None
App.PlacementObjectPtr.SetScale = None
App.PlacementObjectPtr.SetScannable = None
App.PlacementObjectPtr.SetStatic = None
App.PlacementObjectPtr.SetTranslate = None
App.PlacementObjectPtr.SetTranslateXYZ = None
App.PlacementObjectPtr.Update = None
App.PlacementObjectPtr.UpdateNodeOnly = None
-- class PlainAI -----------------------------------------------
App.PlainAI.CallExternalFunction = None
App.PlainAI.GetAllAIsInTree = None
App.PlainAI.GetFocusAIs = None
App.PlainAI.GetID = None
App.PlainAI.GetName = None
App.PlainAI.GetObject = None
App.PlainAI.GetScriptInstance = None
App.PlainAI.GetShip = None
App.PlainAI.HasFocus = None
App.PlainAI.IsActive = None
App.PlainAI.IsInterruptable = None
App.PlainAI.IsPaused = None
App.PlainAI.Pause = None
App.PlainAI.RegisterExternalFunction = None
App.PlainAI.Reset = None
App.PlainAI.SetInterruptable = None
App.PlainAI.SetScriptInstance = None
App.PlainAI.SetScriptModule = None
App.PlainAI.StopCallingActivate = None
App.PlainAI.Unpause = None
App.PlainAI.UnregisterExternalFunction = None
-- class PlainAIPtr --------------------------------------------
App.PlainAIPtr.CallExternalFunction = None
App.PlainAIPtr.GetAllAIsInTree = None
App.PlainAIPtr.GetFocusAIs = None
App.PlainAIPtr.GetID = None
App.PlainAIPtr.GetName = None
App.PlainAIPtr.GetObject = None
App.PlainAIPtr.GetScriptInstance = None
App.PlainAIPtr.GetShip = None
App.PlainAIPtr.HasFocus = None
App.PlainAIPtr.IsActive = None
App.PlainAIPtr.IsInterruptable = None
App.PlainAIPtr.IsPaused = None
App.PlainAIPtr.Pause = None
App.PlainAIPtr.RegisterExternalFunction = None
App.PlainAIPtr.Reset = None
App.PlainAIPtr.SetInterruptable = None
App.PlainAIPtr.SetScriptInstance = None
App.PlainAIPtr.SetScriptModule = None
App.PlainAIPtr.StopCallingActivate = None
App.PlainAIPtr.Unpause = None
App.PlainAIPtr.UnregisterExternalFunction = None
-- class Planet ------------------------------------------------
App.Planet.AddPythonFuncHandlerForInstance = None
App.Planet.AddPythonMethodHandlerForInstance = None
App.Planet.AlignToObject = None
App.Planet.AlignToVectors = None
App.Planet.AttachObject = None
App.Planet.CallNextHandler = None
App.Planet.CanTargetObject = None
App.Planet.Destroy = None
App.Planet.DetachObject = None
App.Planet.GetAnimNode = None
App.Planet.GetAtmosphereRadius = None
App.Planet.GetAttrInt = None
App.Planet.GetAttrValue = None
App.Planet.GetCollisionFlags = None
App.Planet.GetContainingSet = None
App.Planet.GetDisplayName = None
App.Planet.GetLocalRandomPointAndNormalOnModel = None
App.Planet.GetName = None
App.Planet.GetNiObject = None
App.Planet.GetNode = None
App.Planet.GetObjID = None
App.Planet.GetObjType = None
App.Planet.GetRadius = None
App.Planet.GetRandomPointOnModel = None
App.Planet.GetRelativePositionInfo = None
App.Planet.GetRotation = None
App.Planet.GetScale = None
App.Planet.GetTranslate = None
App.Planet.GetWorldBackwardTG = None
App.Planet.GetWorldDownTG = None
App.Planet.GetWorldForwardTG = None
App.Planet.GetWorldLeftTG = None
App.Planet.GetWorldLocation = None
App.Planet.GetWorldRightTG = None
App.Planet.GetWorldRotation = None
App.Planet.GetWorldUpTG = None
App.Planet.IsHailable = None
App.Planet.IsHidden = None
App.Planet.IsScannable = None
App.Planet.IsTargetable = None
App.Planet.IsTypeOf = None
App.Planet.LineCollides = None
App.Planet.LookupAttrInt = None
App.Planet.LookupAttrValue = None
App.Planet.LookupLocalAttrValue = None
App.Planet.PlaceObjectByName = None
App.Planet.Print = None
App.Planet.ProcessEvent = None
App.Planet.RandomOrientation = None
App.Planet.RefreshReplacedTextures = None
App.Planet.RemoveAllInstanceHandlers = None
App.Planet.RemoveAttr = None
App.Planet.RemoveHandlerForInstance = None
App.Planet.ReplaceTexture = None
App.Planet.Rotate = None
App.Planet.SetAngleAxisRotation = None
App.Planet.SetAtmosphereRadius = None
App.Planet.SetAttrInt = None
App.Planet.SetAttrValue = None
App.Planet.SetCollisionFlags = None
App.Planet.SetDeleteMe = None
App.Planet.SetDisplayName = None
App.Planet.SetEnvironmentalHullDamage = None
App.Planet.SetEnvironmentalShieldDamage = None
App.Planet.SetHailable = None
App.Planet.SetHidden = None
App.Planet.SetMatrixRotation = None
App.Planet.SetName = None
App.Planet.SetScale = None
App.Planet.SetScannable = None
App.Planet.SetTranslate = None
App.Planet.SetTranslateXYZ = None
App.Planet.Update = None
App.Planet.UpdateNodeOnly = None
-- class PlanetPtr ---------------------------------------------
App.PlanetPtr.AddPythonFuncHandlerForInstance = None
App.PlanetPtr.AddPythonMethodHandlerForInstance = None
App.PlanetPtr.AlignToObject = None
App.PlanetPtr.AlignToVectors = None
App.PlanetPtr.AttachObject = None
App.PlanetPtr.CallNextHandler = None
App.PlanetPtr.CanTargetObject = None
App.PlanetPtr.Destroy = None
App.PlanetPtr.DetachObject = None
App.PlanetPtr.GetAnimNode = None
App.PlanetPtr.GetAtmosphereRadius = None
App.PlanetPtr.GetAttrInt = None
App.PlanetPtr.GetAttrValue = None
App.PlanetPtr.GetCollisionFlags = None
App.PlanetPtr.GetContainingSet = None
App.PlanetPtr.GetDisplayName = None
App.PlanetPtr.GetLocalRandomPointAndNormalOnModel = None
App.PlanetPtr.GetName = None
App.PlanetPtr.GetNiObject = None
App.PlanetPtr.GetNode = None
App.PlanetPtr.GetObjID = None
App.PlanetPtr.GetObjType = None
App.PlanetPtr.GetRadius = None
App.PlanetPtr.GetRandomPointOnModel = None
App.PlanetPtr.GetRelativePositionInfo = None
App.PlanetPtr.GetRotation = None
App.PlanetPtr.GetScale = None
App.PlanetPtr.GetTranslate = None
App.PlanetPtr.GetWorldBackwardTG = None
App.PlanetPtr.GetWorldDownTG = None
App.PlanetPtr.GetWorldForwardTG = None
App.PlanetPtr.GetWorldLeftTG = None
App.PlanetPtr.GetWorldLocation = None
App.PlanetPtr.GetWorldRightTG = None
App.PlanetPtr.GetWorldRotation = None
App.PlanetPtr.GetWorldUpTG = None
App.PlanetPtr.IsHailable = None
App.PlanetPtr.IsHidden = None
App.PlanetPtr.IsScannable = None
App.PlanetPtr.IsTargetable = None
App.PlanetPtr.IsTypeOf = None
App.PlanetPtr.LineCollides = None
App.PlanetPtr.LookupAttrInt = None
App.PlanetPtr.LookupAttrValue = None
App.PlanetPtr.LookupLocalAttrValue = None
App.PlanetPtr.PlaceObjectByName = None
App.PlanetPtr.Print = None
App.PlanetPtr.ProcessEvent = None
App.PlanetPtr.RandomOrientation = None
App.PlanetPtr.RefreshReplacedTextures = None
App.PlanetPtr.RemoveAllInstanceHandlers = None
App.PlanetPtr.RemoveAttr = None
App.PlanetPtr.RemoveHandlerForInstance = None
App.PlanetPtr.ReplaceTexture = None
App.PlanetPtr.Rotate = None
App.PlanetPtr.SetAngleAxisRotation = None
App.PlanetPtr.SetAtmosphereRadius = None
App.PlanetPtr.SetAttrInt = None
App.PlanetPtr.SetAttrValue = None
App.PlanetPtr.SetCollisionFlags = None
App.PlanetPtr.SetDeleteMe = None
App.PlanetPtr.SetDisplayName = None
App.PlanetPtr.SetEnvironmentalHullDamage = None
App.PlanetPtr.SetEnvironmentalShieldDamage = None
App.PlanetPtr.SetHailable = None
App.PlanetPtr.SetHidden = None
App.PlanetPtr.SetMatrixRotation = None
App.PlanetPtr.SetName = None
App.PlanetPtr.SetScale = None
App.PlanetPtr.SetScannable = None
App.PlanetPtr.SetTranslate = None
App.PlanetPtr.SetTranslateXYZ = None
App.PlanetPtr.Update = None
App.PlanetPtr.UpdateNodeOnly = None
-- class PointParticleController -------------------------------
App.PointParticleController.AddAlphaKey = None
App.PointParticleController.AddColorKey = None
App.PointParticleController.AddSizeKey = None
App.PointParticleController.AttachEffect = None
App.PointParticleController.CreateTarget = None
App.PointParticleController.DetachEffect = None
App.PointParticleController.GetEffectLifeTime = None
App.PointParticleController.GetEmitFromObject = None
App.PointParticleController.GetTargetCast = None
App.PointParticleController.RemoveAllAlphaKeys = None
App.PointParticleController.RemoveAllColorKeys = None
App.PointParticleController.RemoveAllSizeKeys = None
App.PointParticleController.SetAngleVariance = None
App.PointParticleController.SetDamping = None
App.PointParticleController.SetDetachEmitObject = None
App.PointParticleController.SetEffectLifeTime = None
App.PointParticleController.SetEmitFrequency = None
App.PointParticleController.SetEmitFrequencyVariance = None
App.PointParticleController.SetEmitFromObject = None
App.PointParticleController.SetEmitLife = None
App.PointParticleController.SetEmitLifeVariance = None
App.PointParticleController.SetEmitPositionAndDirection = None
App.PointParticleController.SetEmitRadius = None
App.PointParticleController.SetEmitVelocity = None
App.PointParticleController.SetEmitVelocityVariance = None
App.PointParticleController.SetGravity = None
App.PointParticleController.SetInheritsVelocity = None
App.PointParticleController.SetTargetAlphaBlendModes = None
-- class PointParticleControllerPtr ----------------------------
App.PointParticleControllerPtr.AddAlphaKey = None
App.PointParticleControllerPtr.AddColorKey = None
App.PointParticleControllerPtr.AddSizeKey = None
App.PointParticleControllerPtr.AttachEffect = None
App.PointParticleControllerPtr.CreateTarget = None
App.PointParticleControllerPtr.DetachEffect = None
App.PointParticleControllerPtr.GetEffectLifeTime = None
App.PointParticleControllerPtr.GetEmitFromObject = None
App.PointParticleControllerPtr.GetTargetCast = None
App.PointParticleControllerPtr.RemoveAllAlphaKeys = None
App.PointParticleControllerPtr.RemoveAllColorKeys = None
App.PointParticleControllerPtr.RemoveAllSizeKeys = None
App.PointParticleControllerPtr.SetAngleVariance = None
App.PointParticleControllerPtr.SetDamping = None
App.PointParticleControllerPtr.SetDetachEmitObject = None
App.PointParticleControllerPtr.SetEffectLifeTime = None
App.PointParticleControllerPtr.SetEmitFrequency = None
App.PointParticleControllerPtr.SetEmitFrequencyVariance = None
App.PointParticleControllerPtr.SetEmitFromObject = None
App.PointParticleControllerPtr.SetEmitLife = None
App.PointParticleControllerPtr.SetEmitLifeVariance = None
App.PointParticleControllerPtr.SetEmitPositionAndDirection = None
App.PointParticleControllerPtr.SetEmitRadius = None
App.PointParticleControllerPtr.SetEmitVelocity = None
App.PointParticleControllerPtr.SetEmitVelocityVariance = None
App.PointParticleControllerPtr.SetGravity = None
App.PointParticleControllerPtr.SetInheritsVelocity = None
App.PointParticleControllerPtr.SetTargetAlphaBlendModes = None
-- class PositionOrientationProperty ---------------------------
App.PositionOrientationProperty.DecRefCount = None
App.PositionOrientationProperty.Destroy = None
App.PositionOrientationProperty.Duplicate = None
App.PositionOrientationProperty.Edit = None
App.PositionOrientationProperty.GetForward = None
App.PositionOrientationProperty.GetName = None
App.PositionOrientationProperty.GetObjID = None
App.PositionOrientationProperty.GetObjType = None
App.PositionOrientationProperty.GetPosition = None
App.PositionOrientationProperty.GetRefCount = None
App.PositionOrientationProperty.GetRight = None
App.PositionOrientationProperty.GetUp = None
App.PositionOrientationProperty.IncRefCount = None
App.PositionOrientationProperty.IsTypeOf = None
App.PositionOrientationProperty.Print = None
App.PositionOrientationProperty.SetName = None
App.PositionOrientationProperty.SetNameW = None
App.PositionOrientationProperty.SetOrientation = None
App.PositionOrientationProperty.SetPosition = None
App.PositionOrientationProperty.WriteInit = None
-- class PositionOrientationPropertyPtr ------------------------
App.PositionOrientationPropertyPtr.DecRefCount = None
App.PositionOrientationPropertyPtr.Destroy = None
App.PositionOrientationPropertyPtr.Duplicate = None
App.PositionOrientationPropertyPtr.Edit = None
App.PositionOrientationPropertyPtr.GetForward = None
App.PositionOrientationPropertyPtr.GetName = None
App.PositionOrientationPropertyPtr.GetObjID = None
App.PositionOrientationPropertyPtr.GetObjType = None
App.PositionOrientationPropertyPtr.GetPosition = None
App.PositionOrientationPropertyPtr.GetRefCount = None
App.PositionOrientationPropertyPtr.GetRight = None
App.PositionOrientationPropertyPtr.GetUp = None
App.PositionOrientationPropertyPtr.IncRefCount = None
App.PositionOrientationPropertyPtr.IsTypeOf = None
App.PositionOrientationPropertyPtr.Print = None
App.PositionOrientationPropertyPtr.SetName = None
App.PositionOrientationPropertyPtr.SetNameW = None
App.PositionOrientationPropertyPtr.SetOrientation = None
App.PositionOrientationPropertyPtr.SetPosition = None
App.PositionOrientationPropertyPtr.WriteInit = None
-- class PowerProperty -----------------------------------------
App.PowerProperty.DecRefCount = None
App.PowerProperty.Destroy = None
App.PowerProperty.Duplicate = None
App.PowerProperty.Edit = None
App.PowerProperty.GetBackupBatteryLimit = None
App.PowerProperty.GetBackupConduitCapacity = None
App.PowerProperty.GetDisabledPercentage = None
App.PowerProperty.GetMainBatteryLimit = None
App.PowerProperty.GetMainConduitCapacity = None
App.PowerProperty.GetMaxCondition = None
App.PowerProperty.GetName = None
App.PowerProperty.GetObjID = None
App.PowerProperty.GetObjType = None
App.PowerProperty.GetPosition = None
App.PowerProperty.GetPosition2D = None
App.PowerProperty.GetPositionTG = None
App.PowerProperty.GetPowerOutput = None
