-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.EffectEmitterProperty_Create = shared builtin_function_or_method
Appc.EmitterController_GetEmitFromObject = only builtin_function_or_method
Appc.EmitterController_SetAngleVariance = only builtin_function_or_method
Appc.EmitterController_SetDamping = only builtin_function_or_method
Appc.EmitterController_SetDetachEmitObject = only builtin_function_or_method
Appc.EmitterController_SetEmitFrequency = only builtin_function_or_method
Appc.EmitterController_SetEmitFrequencyVariance = only builtin_function_or_method
Appc.EmitterController_SetEmitFromObject = only builtin_function_or_method
Appc.EmitterController_SetEmitLife = only builtin_function_or_method
Appc.EmitterController_SetEmitLifeVariance = only builtin_function_or_method
Appc.EmitterController_SetEmitPositionAndDirection = only builtin_function_or_method
Appc.EmitterController_SetEmitRadius = only builtin_function_or_method
Appc.EmitterController_SetEmitVelocity = only builtin_function_or_method
Appc.EmitterController_SetEmitVelocityVariance = only builtin_function_or_method
Appc.EmitterController_SetGravity = only builtin_function_or_method
Appc.EmitterController_SetInheritsVelocity = only builtin_function_or_method
Appc.EnergyWeaponProperty_Cast = shared builtin_function_or_method
Appc.EnergyWeaponProperty_Create = shared builtin_function_or_method
Appc.EnergyWeaponProperty_GetFireSound = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetIndicatorIconNum = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetIndicatorIconPositionX = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetIndicatorIconPositionY = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetMaxCharge = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetMaxDamage = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetMaxDamageDistance = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetMinFiringCharge = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetNormalDischargeRate = only builtin_function_or_method
Appc.EnergyWeaponProperty_GetRechargeRate = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetFireSound = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetIndicatorIconNum = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetIndicatorIconPositionX = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetIndicatorIconPositionY = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetMaxCharge = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetMaxDamage = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetMaxDamageDistance = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetMinFiringCharge = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetNormalDischargeRate = only builtin_function_or_method
Appc.EnergyWeaponProperty_SetRechargeRate = only builtin_function_or_method
Appc.EnergyWeapon_CalculateWeaponAppeal = only builtin_function_or_method
Appc.EnergyWeapon_Cast = shared builtin_function_or_method
Appc.EnergyWeapon_EW_HIGH = only int
Appc.EnergyWeapon_EW_LOW = only int
Appc.EnergyWeapon_EW_MEDIUM = only int
Appc.EnergyWeapon_GetChargeLevel = only builtin_function_or_method
Appc.EnergyWeapon_GetChargePercentage = only builtin_function_or_method
Appc.EnergyWeapon_GetChargeWatcher = only builtin_function_or_method
Appc.EnergyWeapon_GetFireLoopSound = only builtin_function_or_method
Appc.EnergyWeapon_GetFireSound = only builtin_function_or_method
Appc.EnergyWeapon_GetFireStartSound = only builtin_function_or_method
Appc.EnergyWeapon_GetMaxCharge = only builtin_function_or_method
Appc.EnergyWeapon_GetMaxDamage = only builtin_function_or_method
Appc.EnergyWeapon_GetMaxDamageDistance = only builtin_function_or_method
Appc.EnergyWeapon_GetMinFiringCharge = only builtin_function_or_method
Appc.EnergyWeapon_GetNormalDischargeRate = only builtin_function_or_method
Appc.EnergyWeapon_GetPowerSetting = only builtin_function_or_method
Appc.EnergyWeapon_GetProperty = only builtin_function_or_method
Appc.EnergyWeapon_GetRechargeRate = only builtin_function_or_method
Appc.EnergyWeapon_SetChargeLevel = only builtin_function_or_method
Appc.EnergyWeapon_SetPowerSetting = only builtin_function_or_method
Appc.EnergyWeapon_UpdateCharge = only builtin_function_or_method
Appc.EngPowerCtrl_Create = shared builtin_function_or_method
Appc.EngPowerCtrl_GetBarForSubsystem = only builtin_function_or_method
Appc.EngPowerCtrl_GetPowerCtrl = shared builtin_function_or_method
Appc.EngPowerCtrl_Refresh = only builtin_function_or_method
Appc.EngPowerDisplay_BACKUP = only int
Appc.EngPowerDisplay_Cast = shared builtin_function_or_method
Appc.EngPowerDisplay_Create = shared builtin_function_or_method
Appc.EngPowerDisplay_CreateBatteryGauge = only builtin_function_or_method
Appc.EngPowerDisplay_GetPowerDisplay = shared builtin_function_or_method
Appc.EngPowerDisplay_MAIN = only int
Appc.EngPowerDisplay_WARP_CORE = only int
Appc.EngRepairPane_Cast = shared builtin_function_or_method
Appc.EngRepairPane_Create = shared builtin_function_or_method
Appc.EngRepairPane_DESTROYED_AREA = only int
Appc.EngRepairPane_DESTROYED_AREA_LABEL = only int
Appc.EngRepairPane_DIVIDER = only int
Appc.EngRepairPane_DIVIDER_2 = only int
Appc.EngRepairPane_GetRepairPane = shared builtin_function_or_method
Appc.EngRepairPane_GetSubsystemButton = only builtin_function_or_method
Appc.EngRepairPane_REPAIR_AREA = only int
Appc.EngRepairPane_REPAIR_AREA_LABEL = only int
Appc.EngRepairPane_ResizeToContents = only builtin_function_or_method
Appc.EngRepairPane_WAITING_AREA = only int
Appc.EngRepairPane_WAITING_AREA_LABEL = only int
Appc.EngineGlowProperty_Cast = shared builtin_function_or_method
Appc.EngineGlowProperty_Create = shared builtin_function_or_method
Appc.EngineProperty_Cast = shared builtin_function_or_method
Appc.EngineProperty_Create = shared builtin_function_or_method
Appc.EngineProperty_EP_IMPULSE = only int
Appc.EngineProperty_EP_WARP = only int
Appc.EngineProperty_GetEngineType = only builtin_function_or_method
Appc.EngineProperty_SetEngineType = only builtin_function_or_method
Appc.Episode_GetCurrentMission = only builtin_function_or_method
Appc.Episode_GetNextEventType = shared builtin_function_or_method
Appc.Episode_LoadMission = only builtin_function_or_method
Appc.Episode_RegisterGoal = only builtin_function_or_method
Appc.Episode_RemoveGoal = only builtin_function_or_method
Appc.ExplodeEmitterProperty_Cast = shared builtin_function_or_method
Appc.ExplodeEmitterProperty_Create = shared builtin_function_or_method
Appc.ExplodeParticleController_AddIntensityKey = only builtin_function_or_method
Appc.ExplodeParticleController_Create = shared builtin_function_or_method
Appc.ExplodeParticleController_RemoveAllIntensityKeys = only builtin_function_or_method
Appc.ExplodeParticleController_RemoveIntensityKeyAt = only builtin_function_or_method
Appc.ExplodeParticleController_SetSceneRoot = only builtin_function_or_method
Appc.ExplosionPlumeController_Create = shared builtin_function_or_method
Appc.ExplosionPlumeController_SetEmitterVelocity = only builtin_function_or_method
Appc.ExplosionPlumeController_SetUpRandomVelocity = only builtin_function_or_method
Appc.FILE_MESSAGE = shared int
Appc.FILE_RECEIVED_ACK_MESSAGE = shared int
Appc.FIRST_PROJECT_SPECIFIC_EVENT_TYPE = shared int
Appc.FIRST_TGEVENT_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TGNETWORK_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TG_CONTROL_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TG_INPUT_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TG_SEQUENCE_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TG_SOUND_MODULE_EVENT_TYPE = shared int
Appc.FIRST_TG_UI_MODULE_EVENT_TYPE = shared int
Appc.FOURTH_PI = shared float
Appc.FiringChain_GetFirstGroup = only builtin_function_or_method
Appc.FiringChain_GetName = only builtin_function_or_method
Appc.FiringChain_GetNextGroup = only builtin_function_or_method
Appc.FiringChain_GetWeaponGroups = only builtin_function_or_method
Appc.FiringChain_HasGroup = only builtin_function_or_method
Appc.FiringChain_SetName = only builtin_function_or_method
Appc.FiringChain_SetWeaponGroups = only builtin_function_or_method
Appc.FloatRangeWatcher_AddRangeCheck = only builtin_function_or_method
Appc.FloatRangeWatcher_FRW_ABOVE = only int
Appc.FloatRangeWatcher_FRW_BELOW = only int
Appc.FloatRangeWatcher_FRW_BOTH = only int
Appc.FloatRangeWatcher_FRW_NONE = only int
Appc.FloatRangeWatcher_GetWatchedVariable = only builtin_function_or_method
Appc.FloatRangeWatcher_RemoveRangeCheck = only builtin_function_or_method
Appc.FocusManager_AddObjectToTabOrder = only builtin_function_or_method
Appc.FocusManager_RemoveAllObjects = only builtin_function_or_method
Appc.FocusManager_RemoveAllObjectsUnder = only builtin_function_or_method
Appc.FocusManager_RemoveObjectFromTabOrder = only builtin_function_or_method
Appc.FocusManager_Tab = only builtin_function_or_method
Appc.FuzzyLogic_AddRule = only builtin_function_or_method
Appc.FuzzyLogic_BreakIntoSets = shared builtin_function_or_method
Appc.FuzzyLogic_GetMaxRules = only builtin_function_or_method
Appc.FuzzyLogic_GetResultBySet = only builtin_function_or_method
Appc.FuzzyLogic_GetRule = only builtin_function_or_method
Appc.FuzzyLogic_RemoveRule = only builtin_function_or_method
Appc.FuzzyLogic_SetMaxRules = only builtin_function_or_method
Appc.FuzzyLogic_SetPercentageInSet = only builtin_function_or_method
Appc.FuzzyLogic_SetRuleConfidence = only builtin_function_or_method
Appc.GAME_INITIALIZE_DONE_MESSAGE = shared int
Appc.GAME_INITIALIZE_MESSAGE = shared int
Appc.GENUS_ASTEROID = shared int
Appc.GENUS_SHIP = shared int
Appc.GENUS_STATION = shared int
Appc.GENUS_UNKNOWN = shared int
Appc.Game_Create = shared builtin_function_or_method
Appc.Game_EASY = only int
Appc.Game_GetCurrentEpisode = only builtin_function_or_method
Appc.Game_GetCurrentGame = shared builtin_function_or_method
Appc.Game_GetCurrentPlayer = shared builtin_function_or_method
Appc.Game_GetDefensiveDifficultyMultiplier = shared builtin_function_or_method
Appc.Game_GetDifficulty = shared builtin_function_or_method
Appc.Game_GetKills = only builtin_function_or_method
Appc.Game_GetLastSavedGame = only builtin_function_or_method
Appc.Game_GetNextEventType = shared builtin_function_or_method
Appc.Game_GetOffensiveDifficultyMultiplier = shared builtin_function_or_method
Appc.Game_GetPlayer = only builtin_function_or_method
Appc.Game_GetPlayerCamera = only builtin_function_or_method
Appc.Game_GetPlayerGroup = only builtin_function_or_method
Appc.Game_GetPlayerHardpointFileName = shared builtin_function_or_method
Appc.Game_GetPlayerSet = only builtin_function_or_method
Appc.Game_GetRating = only builtin_function_or_method
Appc.Game_GetScore = only builtin_function_or_method
Appc.Game_GetTorpsFired = only builtin_function_or_method
Appc.Game_GetTorpsHit = only builtin_function_or_method
Appc.Game_HARD = only int
Appc.Game_InGodMode = only builtin_function_or_method
Appc.Game_LoadDatabaseSoundInGroup = only builtin_function_or_method
Appc.Game_LoadEpisode = only builtin_function_or_method
Appc.Game_LoadSoundInGroup = only builtin_function_or_method
Appc.Game_MEDIUM = only int
Appc.Game_SetDefaultDifficultyMultipliers = shared builtin_function_or_method
Appc.Game_SetDifficulty = shared builtin_function_or_method
Appc.Game_SetDifficultyMultipliers = shared builtin_function_or_method
Appc.Game_SetDifficultyReallyIMeanIt = shared builtin_function_or_method
Appc.Game_SetGodMode = only builtin_function_or_method
Appc.Game_SetLastSavedGame = only builtin_function_or_method
Appc.Game_SetPlayer = only builtin_function_or_method
Appc.Game_SetPlayerHardpointFileName = shared builtin_function_or_method
Appc.Game_SetPreLoadDoneEvent = only builtin_function_or_method
Appc.Game_SetUIShipID = only builtin_function_or_method
Appc.Game_Terminate = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bDataWasChanged_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bDataWasChanged_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bDetect_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bDetect_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bModeWasChanged_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bModeWasChanged_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bWeAreCanceling_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bWeAreCanceling_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bWeAreUndoing_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_bWeAreUndoing_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kOldMode_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kOldMode_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kSavedTitle_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kSavedTitle_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kUndoMode_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_kUndoMode_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pApplyButton_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pApplyButton_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pColorDepthToggle_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pColorDepthToggle_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pSizeToggle_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_m_pSizeToggle_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_ms_pDatabase_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_ms_pDatabase_set = only builtin_function_or_method
Appc.GraphicsMenuInfo_ms_pGraphicsMenu_get = only builtin_function_or_method
Appc.GraphicsMenuInfo_ms_pGraphicsMenu_set = only builtin_function_or_method
Appc.GraphicsMenu_Cast = shared builtin_function_or_method
Appc.GraphicsMenu_ChangeDisplayMode = only builtin_function_or_method
Appc.GraphicsMenu_CreateW = shared builtin_function_or_method
Appc.GraphicsMenu_GetColorDepthToggle = only builtin_function_or_method
Appc.GraphicsMenu_GetDevicesMenu = only builtin_function_or_method
Appc.GraphicsMenu_GetGraphicsMenu = shared builtin_function_or_method
Appc.GraphicsMenu_GetResolutionMenu = only builtin_function_or_method
Appc.GraphicsMenu_GetSizeToggle = only builtin_function_or_method
Appc.GraphicsMenu_ResetToggles = only builtin_function_or_method
Appc.GraphicsModeInfo_GetColorDepth = only builtin_function_or_method
Appc.GraphicsModeInfo_GetCurrentMode = shared builtin_function_or_method
Appc.GraphicsModeInfo_GetCurrentResolution = only builtin_function_or_method
Appc.GraphicsModeInfo_GetDesc = only builtin_function_or_method
Appc.GraphicsModeInfo_GetDevice = only builtin_function_or_method
Appc.GraphicsModeInfo_GetHeight = only builtin_function_or_method
Appc.GraphicsModeInfo_GetLcarsModule = only builtin_function_or_method
Appc.GraphicsModeInfo_GetLcarsString = only builtin_function_or_method
Appc.GraphicsModeInfo_GetPixelHeight = only builtin_function_or_method
Appc.GraphicsModeInfo_GetPixelWidth = only builtin_function_or_method
Appc.GraphicsModeInfo_GetWidth = only builtin_function_or_method
Appc.GraphicsModeInfo_IsHighZBuffer = only builtin_function_or_method
Appc.GraphicsModeInfo_IsWindowed = only builtin_function_or_method
Appc.GraphicsModeInfo_RES_1024x768 = only int
Appc.GraphicsModeInfo_RES_1280x1024 = only int
Appc.GraphicsModeInfo_RES_1600x1200 = only int
Appc.GraphicsModeInfo_RES_640x480 = only int
Appc.GraphicsModeInfo_RES_800x600 = only int
Appc.GridClass_Create = shared builtin_function_or_method
Appc.GridClass_GetIntersectionPoint = only builtin_function_or_method
Appc.GridClass_GetLineLength = only builtin_function_or_method
Appc.GridClass_GetNumClassObjects = shared builtin_function_or_method
Appc.GridClass_GetObject = shared builtin_function_or_method
Appc.GridClass_GetStep = only builtin_function_or_method
Appc.GridClass_SetLineLength = only builtin_function_or_method
Appc.GridClass_SetStep = only builtin_function_or_method
Appc.GridClass_Update = only builtin_function_or_method
Appc.GridClass_UpdatePosition = only builtin_function_or_method
Appc.HALF_PI = shared float
Appc.HOST_EVENT_MESSAGE = shared int
Appc.HullClass_Cast = shared builtin_function_or_method
Appc.HullClass_Create = shared builtin_function_or_method
Appc.HullProperty_Cast = shared builtin_function_or_method
Appc.HullProperty_Create = shared builtin_function_or_method
Appc.ImageManagerClass_AreMipMapsEnabled = only builtin_function_or_method
Appc.ImageManagerClass_EnableMipMaps = only builtin_function_or_method
Appc.ImageManagerClass_FindDetailPath = only builtin_function_or_method
Appc.ImageManagerClass_GetDefaultTextureFilterQuality = only builtin_function_or_method
Appc.ImageManagerClass_GetImage = only builtin_function_or_method
Appc.ImageManagerClass_GetImageDetail = only builtin_function_or_method
Appc.ImageManagerClass_HIGH_IMAGE_DETAIL = only int
Appc.ImageManagerClass_LOW_IMAGE_DETAIL = only int
Appc.ImageManagerClass_MED_IMAGE_DETAIL = only int
Appc.ImageManagerClass_SetDefaultTextureFilterQuality = only builtin_function_or_method
Appc.ImageManagerClass_SetImageDetail = only builtin_function_or_method
Appc.ImpulseEngineProperty_Cast = shared builtin_function_or_method
Appc.ImpulseEngineProperty_Create = shared builtin_function_or_method
Appc.ImpulseEngineProperty_GetEngineSound = only builtin_function_or_method
Appc.ImpulseEngineProperty_GetMaxAccel = only builtin_function_or_method
Appc.ImpulseEngineProperty_GetMaxAngularAccel = only builtin_function_or_method
Appc.ImpulseEngineProperty_GetMaxAngularVelocity = only builtin_function_or_method
Appc.ImpulseEngineProperty_GetMaxSpeed = only builtin_function_or_method
Appc.ImpulseEngineProperty_SetEngineSound = only builtin_function_or_method
Appc.ImpulseEngineProperty_SetMaxAccel = only builtin_function_or_method
Appc.ImpulseEngineProperty_SetMaxAngularAccel = only builtin_function_or_method
Appc.ImpulseEngineProperty_SetMaxAngularVelocity = only builtin_function_or_method
Appc.ImpulseEngineProperty_SetMaxSpeed = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_Cast = shared builtin_function_or_method
Appc.ImpulseEngineSubsystem_Create = shared builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetCurMaxAccel = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetCurMaxAngularAccel = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetCurMaxAngularVelocity = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetCurMaxSpeed = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetMaxAccel = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetMaxAngularAccel = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetMaxAngularVelocity = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetMaxSpeed = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetProperty = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_GetTractorBeamSystem = only builtin_function_or_method
Appc.ImpulseEngineSubsystem_SetTractorBeamSystem = only builtin_function_or_method
Appc.InterfaceModule_DoTheRightThing = shared builtin_function_or_method
Appc.InterfaceModule_ForceFocusOnObject = shared builtin_function_or_method
Appc.InterfaceModule_GetFirstUIElement = shared builtin_function_or_method
Appc.InterfaceModule_GetLastUIElement = shared builtin_function_or_method
Appc.InterfaceModule_GetNextUIElement = shared builtin_function_or_method
Appc.InterfaceModule_GetPrevUIElement = shared builtin_function_or_method
Appc.InterfaceModule_HasUIElement = shared builtin_function_or_method
Appc.InterfaceModule_IsUIElement = shared builtin_function_or_method
Appc.InterfaceModule_Mute = only builtin_function_or_method
Appc.InterfaceModule_PlayClickSound = only builtin_function_or_method
Appc.InterfaceModule_SwitchFonts = shared builtin_function_or_method
Appc.InterfaceModule_UnMute = only builtin_function_or_method
Appc.IsNull = shared builtin_function_or_method
Appc.KY_0 = shared int
Appc.KY_1 = shared int
Appc.KY_2 = shared int
Appc.KY_3 = shared int
Appc.KY_4 = shared int
Appc.KY_5 = shared int
Appc.KY_6 = shared int
Appc.KY_7 = shared int
Appc.KY_8 = shared int
Appc.KY_9 = shared int
Appc.KY_A = shared int
Appc.KY_ADD = shared int
Appc.KY_ALT = shared int
Appc.KY_ALTGR = shared int
Appc.KY_B = shared int
Appc.KY_BACKQUOTE = shared int
Appc.KY_BACKSPACE = shared int
Appc.KY_C = shared int
Appc.KY_CAPSLOCK = shared int
Appc.KY_CLOSE_BRACKET = shared int
Appc.KY_COMMA = shared int
Appc.KY_CTRL = shared int
Appc.KY_D = shared int
Appc.KY_DECIMAL = shared int
Appc.KY_DELETE = shared int
Appc.KY_DIVIDE = shared int
Appc.KY_DOWN = shared int
Appc.KY_E = shared int
Appc.KY_END = shared int
Appc.KY_EQUALS = shared int
Appc.KY_ESCAPE = shared int
Appc.KY_EU_LEFT = shared int
Appc.KY_EU_RIGHT = shared int
Appc.KY_F = shared int
Appc.KY_F1 = shared int
Appc.KY_F10 = shared int
Appc.KY_F11 = shared int
Appc.KY_F12 = shared int
Appc.KY_F2 = shared int
Appc.KY_F3 = shared int
Appc.KY_F4 = shared int
Appc.KY_F5 = shared int
Appc.KY_F6 = shared int
Appc.KY_F7 = shared int
Appc.KY_F8 = shared int
Appc.KY_F9 = shared int
Appc.KY_G = shared int
Appc.KY_H = shared int
Appc.KY_HOME = shared int
Appc.KY_I = shared int
Appc.KY_INSERT = shared int
Appc.KY_J = shared int
Appc.KY_K = shared int
Appc.KY_L = shared int
Appc.KY_LBUTTON = shared int
Appc.KY_LEFT = shared int
Appc.KY_M = shared int
Appc.KY_MBUTTON = shared int
Appc.KY_MINUS = shared int
Appc.KY_MULTIPLY = shared int
Appc.KY_N = shared int
Appc.KY_NUMLOCK = shared int
Appc.KY_NUMPAD0 = shared int
Appc.KY_NUMPAD1 = shared int
Appc.KY_NUMPAD2 = shared int
Appc.KY_NUMPAD3 = shared int
Appc.KY_NUMPAD4 = shared int
Appc.KY_NUMPAD5 = shared int
Appc.KY_NUMPAD6 = shared int
Appc.KY_NUMPAD7 = shared int
Appc.KY_NUMPAD8 = shared int
Appc.KY_NUMPAD9 = shared int
Appc.KY_NUMPADENTER = shared int
Appc.KY_O = shared int
Appc.KY_OPEN_BRACKET = shared int
Appc.KY_P = shared int
Appc.KY_PAGEDOWN = shared int
Appc.KY_PAGEUP = shared int
Appc.KY_PAUSE = shared int
Appc.KY_PERIOD = shared int
Appc.KY_PRINTSCREEN = shared int
Appc.KY_Q = shared int
Appc.KY_QUOTE = shared int
Appc.KY_R = shared int
Appc.KY_RBUTTON = shared int
Appc.KY_RCTRL = shared int
Appc.KY_RETURN = shared int
Appc.KY_RIGHT = shared int
Appc.KY_RSHIFT = shared int
Appc.KY_S = shared int
Appc.KY_SCROLL = shared int
Appc.KY_SCROLL_WHEEL_DOWN = shared int
Appc.KY_SCROLL_WHEEL_UP = shared int
Appc.KY_SEMICOLON = shared int
Appc.KY_SEPARATOR = shared int
Appc.KY_SHIFT = shared int
Appc.KY_SLASH = shared int
Appc.KY_SPACE = shared int
Appc.KY_SUBTRACT = shared int
Appc.KY_T = shared int
Appc.KY_TAB = shared int
Appc.KY_U = shared int
Appc.KY_UP = shared int
Appc.KY_V = shared int
Appc.KY_W = shared int
Appc.KY_X = shared int
Appc.KY_Y = shared int
Appc.KY_Z = shared int
Appc.KeyboardBinding_BindKey = only builtin_function_or_method
Appc.KeyboardBinding_BindKeyChar = only builtin_function_or_method
Appc.KeyboardBinding_ClearBinding = only builtin_function_or_method
Appc.KeyboardBinding_FindKey = only builtin_function_or_method
Appc.KeyboardBinding_FindKeyString = only builtin_function_or_method
Appc.KeyboardBinding_GET_BOOL_EVENT = only int
Appc.KeyboardBinding_GET_EVENT = only int
Appc.KeyboardBinding_GET_FLOAT_EVENT = only int
Appc.KeyboardBinding_GET_INT_EVENT = only int
Appc.KeyboardBinding_GenerateMappingFile = only builtin_function_or_method
Appc.KeyboardBinding_GetNumKeys = only builtin_function_or_method
Appc.KeyboardBinding_KBT_LOCKOUT_CHANGE = only int
Appc.KeyboardBinding_KBT_MANY_TO_MANY = only int
Appc.KeyboardBinding_KBT_SINGLE_EVENT_TO_KEY = only int
Appc.KeyboardBinding_KBT_SINGLE_KEY_TO_EVENT = only int
Appc.KeyboardBinding_LaunchEvent = only builtin_function_or_method
Appc.KeyboardBinding_RebuildMappingFromFile = only builtin_function_or_method
Appc.KeyboardBinding_SetMaxBoundKeys = only builtin_function_or_method
Appc.LODModelManager_AreGlowMapsEnabled = only builtin_function_or_method
Appc.LODModelManager_AreSpecularMapsEnabled = only builtin_function_or_method
Appc.LODModelManager_Contains = only builtin_function_or_method
Appc.LODModelManager_Create = only builtin_function_or_method
Appc.LODModelManager_ForgetAll = only builtin_function_or_method
Appc.LODModelManager_GetDropLODLevel = only builtin_function_or_method
Appc.LODModelManager_IsMotionBlurEnabled = only builtin_function_or_method
Appc.LODModelManager_Purge = only builtin_function_or_method
Appc.LODModelManager_SetDropLODLevel = only builtin_function_or_method
Appc.LODModelManager_SetGlowMapsEnabled = only builtin_function_or_method
Appc.LODModelManager_SetMotionBlurEnabled = only builtin_function_or_method
Appc.LODModelManager_SetSpecularMapsEnabled = only builtin_function_or_method
Appc.LODModelManager_Unrefer = only builtin_function_or_method
Appc.LODModel_AddGlowPassTexture = only builtin_function_or_method
Appc.LODModel_AddLOD = only builtin_function_or_method
Appc.LODModel_Load = only builtin_function_or_method
Appc.LODModel_LoadIncremental = only builtin_function_or_method
Appc.LODModel_SetTextureSharePath = only builtin_function_or_method
Appc.LensFlare_AddFlare = only builtin_function_or_method
Appc.LensFlare_Build = only builtin_function_or_method
Appc.LensFlare_Create = shared builtin_function_or_method
Appc.LensFlare_SetSource = only builtin_function_or_method
Appc.LightObjectClass_AddIlluminatedObject = only builtin_function_or_method
Appc.LightObjectClass_Cast = shared builtin_function_or_method
Appc.LightObjectClass_GetIntensity = only builtin_function_or_method
Appc.LightObjectClass_GetNumClassObjects = shared builtin_function_or_method
Appc.LightObjectClass_GetObject = shared builtin_function_or_method
Appc.LightObjectClass_IlluminateEntireSet = only builtin_function_or_method
Appc.LightObjectClass_RemoveIlluminatedObject = only builtin_function_or_method
Appc.LightObjectClass_SetIntensity = only builtin_function_or_method
Appc.LightObjectClass_UnilluminateEntireSet = only builtin_function_or_method
Appc.LightPlacement_Cast = shared builtin_function_or_method
Appc.LightPlacement_ConfigAmbientLight = only builtin_function_or_method
Appc.LightPlacement_ConfigDirectionalLight = only builtin_function_or_method
Appc.LightPlacement_ConfigPointLight = only builtin_function_or_method
Appc.LightPlacement_ConfigSpotLight = only builtin_function_or_method
Appc.LightPlacement_Create = shared builtin_function_or_method
Appc.LoadEpisodeAction_Create = shared builtin_function_or_method
Appc.LoadEpisodeAction_Play = only builtin_function_or_method
Appc.LoadMissionAction_Create = shared builtin_function_or_method
Appc.LoadMissionAction_GetEpisode = only builtin_function_or_method
Appc.LoadMissionAction_GetGame = only builtin_function_or_method
Appc.LoadMissionAction_Play = only builtin_function_or_method
Appc.LockedPositionMode_Cast = shared builtin_function_or_method
Appc.MAX_ARC_LEVEL_INDEX = shared int
Appc.MAX_DEAD_KEYS = shared int
Appc.MAX_DEAD_KEY_MAPPINGS = shared int
Appc.MAX_ENGINE_NOISES = shared int
Appc.MAX_MESSAGE_TYPES = shared int
Appc.MM_DISPLAY_MODE_HEIGHT = shared int
Appc.MM_DISPLAY_MODE_WIDTH = shared int
Appc.MWT_BRIDGE = shared int
Appc.MWT_CD_CHECK = shared int
Appc.MWT_CINEMATIC = shared int
Appc.MWT_CONSOLE = shared int
Appc.MWT_EDITOR = shared int
Appc.MWT_MODAL_DIALOG = shared int
Appc.MWT_MULTIPLAYER = shared int
Appc.MWT_OPTIONS = shared int
Appc.MWT_SUBTITLE = shared int
Appc.MWT_TACTICAL = shared int
Appc.MWT_TACTICAL_MAP = shared int
