-- inventory ---------------------------------------------------
App.LightObjectClassPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.LightObjectClassPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.LightObjectClassPtr.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.LightObjectClassPtr.SetDisplayName -> BaseObjectClass_SetDisplayName
App.LightObjectClassPtr.SetHidden -> BaseObjectClass_SetHidden
App.LightObjectClassPtr.SetIntensity -> LightObjectClass_SetIntensity
App.LightObjectClassPtr.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.LightObjectClassPtr.SetName -> BaseObjectClass_SetName
App.LightObjectClassPtr.SetScale -> BaseObjectClass_SetScale
App.LightObjectClassPtr.SetTranslate -> BaseObjectClass_SetTranslate
App.LightObjectClassPtr.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.LightObjectClassPtr.UnilluminateEntireSet -> LightObjectClass_UnilluminateEntireSet
App.LightObjectClassPtr.Update -> BaseObjectClass_Update
App.LightObjectClassPtr.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class LightPlacement ----------------------------------------
App.LightPlacement.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.LightPlacement.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.LightPlacement.AlignToObject -> ObjectClass_AlignToObject
App.LightPlacement.AlignToVectors -> BaseObjectClass_AlignToVectors
App.LightPlacement.AttachObject -> BaseObjectClass_AttachObject
App.LightPlacement.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.LightPlacement.CanTargetObject -> ObjectClass_CanTargetObject
App.LightPlacement.ConfigAmbientLight -> LightPlacement_ConfigAmbientLight
App.LightPlacement.ConfigDirectionalLight -> LightPlacement_ConfigDirectionalLight
App.LightPlacement.ConfigPointLight -> LightPlacement_ConfigPointLight
App.LightPlacement.ConfigSpotLight -> LightPlacement_ConfigSpotLight
App.LightPlacement.Destroy -> TGObject_Destroy
App.LightPlacement.DetachObject -> BaseObjectClass_DetachObject
App.LightPlacement.FindContainingSet -> FindContainingSet
App.LightPlacement.GetAnimNode -> GetAnimNode
App.LightPlacement.GetAttrInt -> TGAttrObject_GetAttrInt
App.LightPlacement.GetAttrValue -> TGAttrObject_GetAttrValue
App.LightPlacement.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.LightPlacement.GetContainingSet -> GetContainingSet
App.LightPlacement.GetDisplayName -> GetDisplayName
App.LightPlacement.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.LightPlacement.GetModelName -> PlacementObject_GetModelName
App.LightPlacement.GetName -> BaseObjectClass_GetName
App.LightPlacement.GetNiObject -> GetNiObject
App.LightPlacement.GetNode -> GetNode
App.LightPlacement.GetObjID -> TGObject_GetObjID
App.LightPlacement.GetObjType -> TGObject_GetObjType
App.LightPlacement.GetRadius -> ObjectClass_GetRadius
App.LightPlacement.GetRandomPointOnModel -> GetRandomPointOnModel
App.LightPlacement.GetRelativePositionInfo -> GetRelativePositionInfo
App.LightPlacement.GetRotation -> GetRotation
App.LightPlacement.GetScale -> BaseObjectClass_GetScale
App.LightPlacement.GetTranslate -> GetTranslate
App.LightPlacement.GetWorldBackwardTG -> GetWorldBackwardTG
App.LightPlacement.GetWorldDownTG -> GetWorldDownTG
App.LightPlacement.GetWorldForwardTG -> GetWorldForwardTG
App.LightPlacement.GetWorldLeftTG -> GetWorldLeftTG
App.LightPlacement.GetWorldLocation -> GetWorldLocation
App.LightPlacement.GetWorldRightTG -> GetWorldRightTG
App.LightPlacement.GetWorldRotation -> GetWorldRotation
App.LightPlacement.GetWorldUpTG -> GetWorldUpTG
App.LightPlacement.IsHailable -> ObjectClass_IsHailable
App.LightPlacement.IsHidden -> BaseObjectClass_IsHidden
App.LightPlacement.IsNavPoint -> PlacementObject_IsNavPoint
App.LightPlacement.IsScannable -> ObjectClass_IsScannable
App.LightPlacement.IsStatic -> PlacementObject_IsStatic
App.LightPlacement.IsTargetable -> ObjectClass_IsTargetable
App.LightPlacement.IsTypeOf -> TGObject_IsTypeOf
App.LightPlacement.LineCollides -> ObjectClass_LineCollides
App.LightPlacement.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.LightPlacement.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.LightPlacement.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.LightPlacement.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.LightPlacement.Print -> TGObject_Print
App.LightPlacement.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.LightPlacement.RandomOrientation -> ObjectClass_RandomOrientation
App.LightPlacement.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.LightPlacement.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.LightPlacement.RemoveAttr -> TGAttrObject_RemoveAttr
App.LightPlacement.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.LightPlacement.ReplaceTexture -> ObjectClass_ReplaceTexture
App.LightPlacement.Rotate -> BaseObjectClass_Rotate
App.LightPlacement.SaveObject -> PlacementObject_SaveObject
App.LightPlacement.SaveObjectSecondPass -> PlacementObject_SaveObjectSecondPass
App.LightPlacement.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.LightPlacement.SetAttrInt -> TGAttrObject_SetAttrInt
App.LightPlacement.SetAttrValue -> TGAttrObject_SetAttrValue
App.LightPlacement.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.LightPlacement.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.LightPlacement.SetDisplayName -> BaseObjectClass_SetDisplayName
App.LightPlacement.SetHailable -> ObjectClass_SetHailable
App.LightPlacement.SetHidden -> BaseObjectClass_SetHidden
App.LightPlacement.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.LightPlacement.SetModel -> PlacementObject_SetModel
App.LightPlacement.SetName -> BaseObjectClass_SetName
App.LightPlacement.SetNavPoint -> PlacementObject_SetNavPoint
App.LightPlacement.SetScale -> BaseObjectClass_SetScale
App.LightPlacement.SetScannable -> ObjectClass_SetScannable
App.LightPlacement.SetStatic -> PlacementObject_SetStatic
App.LightPlacement.SetTranslate -> BaseObjectClass_SetTranslate
App.LightPlacement.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.LightPlacement.Update -> PlacementObject_Update
App.LightPlacement.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class LightPlacementPtr -------------------------------------
App.LightPlacementPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.LightPlacementPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.LightPlacementPtr.AlignToObject -> ObjectClass_AlignToObject
App.LightPlacementPtr.AlignToVectors -> BaseObjectClass_AlignToVectors
App.LightPlacementPtr.AttachObject -> BaseObjectClass_AttachObject
App.LightPlacementPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.LightPlacementPtr.CanTargetObject -> ObjectClass_CanTargetObject
App.LightPlacementPtr.ConfigAmbientLight -> LightPlacement_ConfigAmbientLight
App.LightPlacementPtr.ConfigDirectionalLight -> LightPlacement_ConfigDirectionalLight
App.LightPlacementPtr.ConfigPointLight -> LightPlacement_ConfigPointLight
App.LightPlacementPtr.ConfigSpotLight -> LightPlacement_ConfigSpotLight
App.LightPlacementPtr.Destroy -> TGObject_Destroy
App.LightPlacementPtr.DetachObject -> BaseObjectClass_DetachObject
App.LightPlacementPtr.FindContainingSet -> FindContainingSet
App.LightPlacementPtr.GetAnimNode -> GetAnimNode
App.LightPlacementPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.LightPlacementPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.LightPlacementPtr.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.LightPlacementPtr.GetContainingSet -> GetContainingSet
App.LightPlacementPtr.GetDisplayName -> GetDisplayName
App.LightPlacementPtr.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.LightPlacementPtr.GetModelName -> PlacementObject_GetModelName
App.LightPlacementPtr.GetName -> BaseObjectClass_GetName
App.LightPlacementPtr.GetNiObject -> GetNiObject
App.LightPlacementPtr.GetNode -> GetNode
App.LightPlacementPtr.GetObjID -> TGObject_GetObjID
App.LightPlacementPtr.GetObjType -> TGObject_GetObjType
App.LightPlacementPtr.GetRadius -> ObjectClass_GetRadius
App.LightPlacementPtr.GetRandomPointOnModel -> GetRandomPointOnModel
App.LightPlacementPtr.GetRelativePositionInfo -> GetRelativePositionInfo
App.LightPlacementPtr.GetRotation -> GetRotation
App.LightPlacementPtr.GetScale -> BaseObjectClass_GetScale
App.LightPlacementPtr.GetTranslate -> GetTranslate
App.LightPlacementPtr.GetWorldBackwardTG -> GetWorldBackwardTG
App.LightPlacementPtr.GetWorldDownTG -> GetWorldDownTG
App.LightPlacementPtr.GetWorldForwardTG -> GetWorldForwardTG
App.LightPlacementPtr.GetWorldLeftTG -> GetWorldLeftTG
App.LightPlacementPtr.GetWorldLocation -> GetWorldLocation
App.LightPlacementPtr.GetWorldRightTG -> GetWorldRightTG
App.LightPlacementPtr.GetWorldRotation -> GetWorldRotation
App.LightPlacementPtr.GetWorldUpTG -> GetWorldUpTG
App.LightPlacementPtr.IsHailable -> ObjectClass_IsHailable
App.LightPlacementPtr.IsHidden -> BaseObjectClass_IsHidden
App.LightPlacementPtr.IsNavPoint -> PlacementObject_IsNavPoint
App.LightPlacementPtr.IsScannable -> ObjectClass_IsScannable
App.LightPlacementPtr.IsStatic -> PlacementObject_IsStatic
App.LightPlacementPtr.IsTargetable -> ObjectClass_IsTargetable
App.LightPlacementPtr.IsTypeOf -> TGObject_IsTypeOf
App.LightPlacementPtr.LineCollides -> ObjectClass_LineCollides
App.LightPlacementPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.LightPlacementPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.LightPlacementPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.LightPlacementPtr.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.LightPlacementPtr.Print -> TGObject_Print
App.LightPlacementPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.LightPlacementPtr.RandomOrientation -> ObjectClass_RandomOrientation
App.LightPlacementPtr.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.LightPlacementPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.LightPlacementPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.LightPlacementPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.LightPlacementPtr.ReplaceTexture -> ObjectClass_ReplaceTexture
App.LightPlacementPtr.Rotate -> BaseObjectClass_Rotate
App.LightPlacementPtr.SaveObject -> PlacementObject_SaveObject
App.LightPlacementPtr.SaveObjectSecondPass -> PlacementObject_SaveObjectSecondPass
App.LightPlacementPtr.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.LightPlacementPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.LightPlacementPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.LightPlacementPtr.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.LightPlacementPtr.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.LightPlacementPtr.SetDisplayName -> BaseObjectClass_SetDisplayName
App.LightPlacementPtr.SetHailable -> ObjectClass_SetHailable
App.LightPlacementPtr.SetHidden -> BaseObjectClass_SetHidden
App.LightPlacementPtr.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.LightPlacementPtr.SetModel -> PlacementObject_SetModel
App.LightPlacementPtr.SetName -> BaseObjectClass_SetName
App.LightPlacementPtr.SetNavPoint -> PlacementObject_SetNavPoint
App.LightPlacementPtr.SetScale -> BaseObjectClass_SetScale
App.LightPlacementPtr.SetScannable -> ObjectClass_SetScannable
App.LightPlacementPtr.SetStatic -> PlacementObject_SetStatic
App.LightPlacementPtr.SetTranslate -> BaseObjectClass_SetTranslate
App.LightPlacementPtr.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.LightPlacementPtr.Update -> PlacementObject_Update
App.LightPlacementPtr.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class LoadEpisodeAction -------------------------------------
App.LoadEpisodeAction.Abort -> TGAction_Abort
App.LoadEpisodeAction.AddCompletedEvent -> TGAction_AddCompletedEvent
App.LoadEpisodeAction.Completed -> TGAction_Completed
App.LoadEpisodeAction.ConstructDescription -> TGAction_ConstructDescription
App.LoadEpisodeAction.Destroy -> TGObject_Destroy
App.LoadEpisodeAction.ExtractControlValues -> TGAction_ExtractControlValues
App.LoadEpisodeAction.GetObjID -> TGObject_GetObjID
App.LoadEpisodeAction.GetObjType -> TGObject_GetObjType
App.LoadEpisodeAction.GetSequence -> GetSequence
App.LoadEpisodeAction.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.LoadEpisodeAction.IsPartOfSequence -> TGAction_IsPartOfSequence
App.LoadEpisodeAction.IsPlaying -> TGAction_IsPlaying
App.LoadEpisodeAction.IsSkippable -> TGAction_IsSkippable
App.LoadEpisodeAction.IsTypeOf -> TGObject_IsTypeOf
App.LoadEpisodeAction.IsUseRealTime -> TGAction_IsUseRealTime
App.LoadEpisodeAction.Play -> LoadEpisodeAction_Play
App.LoadEpisodeAction.Print -> TGObject_Print
App.LoadEpisodeAction.Restart -> TGAction_Restart
App.LoadEpisodeAction.SetSkippable -> TGAction_SetSkippable
App.LoadEpisodeAction.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.LoadEpisodeAction.SetUseRealTime -> TGAction_SetUseRealTime
App.LoadEpisodeAction.SetupEditControls -> TGAction_SetupEditControls
App.LoadEpisodeAction.Skip -> TGAction_Skip
-- class LoadEpisodeActionPtr ----------------------------------
App.LoadEpisodeActionPtr.Abort -> TGAction_Abort
App.LoadEpisodeActionPtr.AddCompletedEvent -> TGAction_AddCompletedEvent
App.LoadEpisodeActionPtr.Completed -> TGAction_Completed
App.LoadEpisodeActionPtr.ConstructDescription -> TGAction_ConstructDescription
App.LoadEpisodeActionPtr.Destroy -> TGObject_Destroy
App.LoadEpisodeActionPtr.ExtractControlValues -> TGAction_ExtractControlValues
App.LoadEpisodeActionPtr.GetObjID -> TGObject_GetObjID
App.LoadEpisodeActionPtr.GetObjType -> TGObject_GetObjType
App.LoadEpisodeActionPtr.GetSequence -> GetSequence
App.LoadEpisodeActionPtr.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.LoadEpisodeActionPtr.IsPartOfSequence -> TGAction_IsPartOfSequence
App.LoadEpisodeActionPtr.IsPlaying -> TGAction_IsPlaying
App.LoadEpisodeActionPtr.IsSkippable -> TGAction_IsSkippable
App.LoadEpisodeActionPtr.IsTypeOf -> TGObject_IsTypeOf
App.LoadEpisodeActionPtr.IsUseRealTime -> TGAction_IsUseRealTime
App.LoadEpisodeActionPtr.Play -> LoadEpisodeAction_Play
App.LoadEpisodeActionPtr.Print -> TGObject_Print
App.LoadEpisodeActionPtr.Restart -> TGAction_Restart
App.LoadEpisodeActionPtr.SetSkippable -> TGAction_SetSkippable
App.LoadEpisodeActionPtr.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.LoadEpisodeActionPtr.SetUseRealTime -> TGAction_SetUseRealTime
App.LoadEpisodeActionPtr.SetupEditControls -> TGAction_SetupEditControls
App.LoadEpisodeActionPtr.Skip -> TGAction_Skip
-- class LoadMissionAction -------------------------------------
App.LoadMissionAction.Abort -> TGAction_Abort
App.LoadMissionAction.AddCompletedEvent -> TGAction_AddCompletedEvent
App.LoadMissionAction.Completed -> TGAction_Completed
App.LoadMissionAction.ConstructDescription -> TGAction_ConstructDescription
App.LoadMissionAction.Destroy -> TGObject_Destroy
App.LoadMissionAction.ExtractControlValues -> TGAction_ExtractControlValues
App.LoadMissionAction.GetEpisode -> GetEpisode
App.LoadMissionAction.GetGame -> GetGame
App.LoadMissionAction.GetObjID -> TGObject_GetObjID
App.LoadMissionAction.GetObjType -> TGObject_GetObjType
App.LoadMissionAction.GetSequence -> GetSequence
App.LoadMissionAction.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.LoadMissionAction.IsPartOfSequence -> TGAction_IsPartOfSequence
App.LoadMissionAction.IsPlaying -> TGAction_IsPlaying
App.LoadMissionAction.IsSkippable -> TGAction_IsSkippable
App.LoadMissionAction.IsTypeOf -> TGObject_IsTypeOf
App.LoadMissionAction.IsUseRealTime -> TGAction_IsUseRealTime
App.LoadMissionAction.Play -> LoadMissionAction_Play
App.LoadMissionAction.Print -> TGObject_Print
App.LoadMissionAction.Restart -> TGAction_Restart
App.LoadMissionAction.SetSkippable -> TGAction_SetSkippable
App.LoadMissionAction.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.LoadMissionAction.SetUseRealTime -> TGAction_SetUseRealTime
App.LoadMissionAction.SetupEditControls -> TGAction_SetupEditControls
App.LoadMissionAction.Skip -> TGAction_Skip
-- class LoadMissionActionPtr ----------------------------------
App.LoadMissionActionPtr.Abort -> TGAction_Abort
App.LoadMissionActionPtr.AddCompletedEvent -> TGAction_AddCompletedEvent
App.LoadMissionActionPtr.Completed -> TGAction_Completed
App.LoadMissionActionPtr.ConstructDescription -> TGAction_ConstructDescription
App.LoadMissionActionPtr.Destroy -> TGObject_Destroy
App.LoadMissionActionPtr.ExtractControlValues -> TGAction_ExtractControlValues
App.LoadMissionActionPtr.GetEpisode -> GetEpisode
App.LoadMissionActionPtr.GetGame -> GetGame
App.LoadMissionActionPtr.GetObjID -> TGObject_GetObjID
App.LoadMissionActionPtr.GetObjType -> TGObject_GetObjType
App.LoadMissionActionPtr.GetSequence -> GetSequence
App.LoadMissionActionPtr.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.LoadMissionActionPtr.IsPartOfSequence -> TGAction_IsPartOfSequence
App.LoadMissionActionPtr.IsPlaying -> TGAction_IsPlaying
App.LoadMissionActionPtr.IsSkippable -> TGAction_IsSkippable
App.LoadMissionActionPtr.IsTypeOf -> TGObject_IsTypeOf
App.LoadMissionActionPtr.IsUseRealTime -> TGAction_IsUseRealTime
App.LoadMissionActionPtr.Play -> LoadMissionAction_Play
App.LoadMissionActionPtr.Print -> TGObject_Print
App.LoadMissionActionPtr.Restart -> TGAction_Restart
App.LoadMissionActionPtr.SetSkippable -> TGAction_SetSkippable
App.LoadMissionActionPtr.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.LoadMissionActionPtr.SetUseRealTime -> TGAction_SetUseRealTime
App.LoadMissionActionPtr.SetupEditControls -> TGAction_SetupEditControls
App.LoadMissionActionPtr.Skip -> TGAction_Skip
-- class MainWindow --------------------------------------------
App.MainWindow.AddChild -> TGPane_AddChild
App.MainWindow.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.MainWindow.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.MainWindow.AlignTo -> TGUIObject_AlignTo
App.MainWindow.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.MainWindow.DeleteChild -> TGPane_DeleteChild
App.MainWindow.Destroy -> TGObject_Destroy
App.MainWindow.FindPos -> TGPane_FindPos
App.MainWindow.FocusHeight -> TGPane_FocusHeight
App.MainWindow.GetAttrInt -> TGAttrObject_GetAttrInt
App.MainWindow.GetAttrValue -> TGAttrObject_GetAttrValue
App.MainWindow.GetBottom -> TGUIObject_GetBottom
App.MainWindow.GetBounds -> TGUIObject_GetBounds
App.MainWindow.GetClipRect -> TGUIObject_GetClipRect
App.MainWindow.GetCommonAncestor -> GetCommonAncestor
App.MainWindow.GetConceptualParent -> GetConceptualParent
App.MainWindow.GetDesiredSize -> TGUIObject_GetDesiredSize
App.MainWindow.GetFirstChild -> GetFirstChild
App.MainWindow.GetFlags -> TGUIObject_GetFlags
App.MainWindow.GetFocus -> GetFocus
App.MainWindow.GetFocusLeaf -> GetFocusLeaf
App.MainWindow.GetHeight -> TGUIObject_GetHeight
App.MainWindow.GetLastChild -> GetLastChild
App.MainWindow.GetLeft -> TGUIObject_GetLeft
App.MainWindow.GetNextChild -> GetNextChild
App.MainWindow.GetNthChild -> GetNthChild
App.MainWindow.GetNumChildren -> TGPane_GetNumChildren
App.MainWindow.GetObjID -> TGObject_GetObjID
App.MainWindow.GetObjType -> TGObject_GetObjType
App.MainWindow.GetParent -> GetParent
App.MainWindow.GetPosition -> TGUIObject_GetPosition
App.MainWindow.GetPrevChild -> GetPrevChild
App.MainWindow.GetRight -> TGUIObject_GetRight
App.MainWindow.GetScreenOffset -> TGUIObject_GetScreenOffset
App.MainWindow.GetTop -> TGUIObject_GetTop
App.MainWindow.GetTrueNthChild -> GetTrueNthChild
App.MainWindow.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.MainWindow.GetType -> MainWindow_GetType
App.MainWindow.GetWidth -> TGUIObject_GetWidth
App.MainWindow.GotFocus -> TGUIObject_GotFocus
App.MainWindow.GotTrueFocus -> TGUIObject_GotTrueFocus
App.MainWindow.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.MainWindow.HasAncestor -> TGUIObject_HasAncestor
App.MainWindow.HasFocus -> TGUIObject_HasFocus
App.MainWindow.HasTrueFocus -> TGUIObject_HasTrueFocus
App.MainWindow.Initialize -> MainWindow_Initialize
App.MainWindow.InsertChild -> TGPane_InsertChild
App.MainWindow.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.MainWindow.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.MainWindow.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.MainWindow.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.MainWindow.IsEnabled -> TGUIObject_IsEnabled
App.MainWindow.IsExclusive -> TGUIObject_IsExclusive
App.MainWindow.IsHighlighted -> TGUIObject_IsHighlighted
App.MainWindow.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.MainWindow.IsNoFocus -> TGUIObject_IsNoFocus
App.MainWindow.IsSelected -> TGUIObject_IsSelected
App.MainWindow.IsSkipParent -> TGUIObject_IsSkipParent
App.MainWindow.IsTypeOf -> TGObject_IsTypeOf
App.MainWindow.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.MainWindow.IsVisible -> TGUIObject_IsVisible
App.MainWindow.IsWindowActive -> MainWindow_IsWindowActive
App.MainWindow.IsWithin -> TGUIObject_IsWithin
App.MainWindow.KillChildren -> TGPane_KillChildren
App.MainWindow.Layout -> TGUIObject_Layout
App.MainWindow.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.MainWindow.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.MainWindow.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.MainWindow.LostFocus -> TGUIObject_LostFocus
App.MainWindow.LostTrueFocus -> TGUIObject_LostTrueFocus
App.MainWindow.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.MainWindow.MouseEntered -> TGUIObject_MouseEntered
App.MainWindow.MouseExited -> TGUIObject_MouseExited
App.MainWindow.Move -> TGUIObject_Move
App.MainWindow.MoveFocus -> TGPane_MoveFocus
App.MainWindow.MoveToBack -> TGPane_MoveToBack
App.MainWindow.MoveToFront -> TGPane_MoveToFront
App.MainWindow.MoveTowardsBack -> TGPane_MoveTowardsBack
App.MainWindow.MoveTowardsFront -> TGPane_MoveTowardsFront
App.MainWindow.PrependChild -> TGPane_PrependChild
App.MainWindow.Print -> TGUIObject_Print
App.MainWindow.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.MainWindow.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.MainWindow.RemoveAttr -> TGAttrObject_RemoveAttr
App.MainWindow.RemoveChild -> TGPane_RemoveChild
App.MainWindow.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.MainWindow.Resize -> TGUIObject_Resize
App.MainWindow.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.MainWindow.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.MainWindow.SetAttrInt -> TGAttrObject_SetAttrInt
App.MainWindow.SetAttrValue -> TGAttrObject_SetAttrValue
App.MainWindow.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.MainWindow.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.MainWindow.SetBounds -> TGUIObject_SetBounds
App.MainWindow.SetDisabled -> TGUIObject_SetDisabled
App.MainWindow.SetEnabled -> TGUIObject_SetEnabled
App.MainWindow.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.MainWindow.SetExclusive -> TGUIObject_SetExclusive
App.MainWindow.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.MainWindow.SetFocus -> TGPane_SetFocus
App.MainWindow.SetHighlighted -> TGUIObject_SetHighlighted
App.MainWindow.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.MainWindow.SetNoFocus -> TGUIObject_SetNoFocus
App.MainWindow.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.MainWindow.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.MainWindow.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.MainWindow.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.MainWindow.SetNotExclusive -> TGUIObject_SetNotExclusive
App.MainWindow.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.MainWindow.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.MainWindow.SetNotSelected -> TGUIObject_SetNotSelected
App.MainWindow.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.MainWindow.SetNotVisible -> TGUIObject_SetNotVisible
App.MainWindow.SetParent -> TGUIObject_SetParent
App.MainWindow.SetPosition -> TGUIObject_SetPosition
App.MainWindow.SetSelected -> TGUIObject_SetSelected
App.MainWindow.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.MainWindow.SetSkipParent -> TGUIObject_SetSkipParent
App.MainWindow.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.MainWindow.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.MainWindow.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.MainWindow.SetVisible -> TGUIObject_SetVisible
App.MainWindow.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.MainWindow.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.MainWindow.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.MainWindow.ToggleEnabled -> TGUIObject_ToggleEnabled
App.MainWindow.ToggleExclusive -> TGUIObject_ToggleExclusive
App.MainWindow.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.MainWindow.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.MainWindow.ToggleSelected -> TGUIObject_ToggleSelected
App.MainWindow.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.MainWindow.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.MainWindow.ToggleVisibility -> MainWindow_ToggleVisibility
App.MainWindow.ToggleVisible -> TGUIObject_ToggleVisible
