-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.WC_CTRL_T = 57460 (0xe074) int
App.WC_CTRL_U = 57461 (0xe075) int
App.WC_CTRL_V = 57462 (0xe076) int
App.WC_CTRL_W = 57463 (0xe077) int
App.WC_CTRL_X = 57464 (0xe078) int
App.WC_CTRL_Y = 57465 (0xe079) int
App.WC_CTRL_Z = 57466 (0xe07a) int
App.WC_CURLY_BRACE_CLOSE = 125 (0x7d) int
App.WC_CURLY_BRACE_OPEN = 123 (0x7b) int
App.WC_CURRENCY_SIGN = 164 (0xa4) int
App.WC_CURSOR = 57496 (0xe098) int
App.WC_C_CEDILLA = 231 (0xe7) int
App.WC_D = 100 (0x64) int
App.WC_DECIMAL = 57387 (0xe02b) int
App.WC_DEGREE_SIGN = 176 (0xb0) int
App.WC_DELETE = 57359 (0xe00f) int
App.WC_DIAERESIS = 168 (0xa8) int
App.WC_DIVIDE = 57391 (0xe02f) int
App.WC_DOLLAR_SIGN = 36 (0x24) int
App.WC_DOUBLE_QUOTE = 34 (0x22) int
App.WC_DOWN = 57354 (0xe00a) int
App.WC_E = 101 (0x65) int
App.WC_END = 57363 (0xe013) int
App.WC_EQUALS = 61 (0x3d) int
App.WC_ESCAPE = 57345 (0xe001) int
App.WC_ETH = 240 (0xf0) int
App.WC_EURO_SIGN = 128 (0x80) int
App.WC_EU_LEFT = 57489 (0xe091) int
App.WC_EU_RIGHT = 57490 (0xe092) int
App.WC_EXCLAMATION = 33 (0x21) int
App.WC_E_ACUTE = 233 (0xe9) int
App.WC_E_CIRCUMFLEX = 234 (0xea) int
App.WC_E_DIAERESIS = 235 (0xeb) int
App.WC_E_GRAVE = 232 (0xe8) int
App.WC_F = 102 (0x66) int
App.WC_F1 = 57365 (0xe015) int
App.WC_F10 = 57374 (0xe01e) int
App.WC_F11 = 57375 (0xe01f) int
App.WC_F12 = 57376 (0xe020) int
App.WC_F2 = 57366 (0xe016) int
App.WC_F3 = 57367 (0xe017) int
App.WC_F4 = 57368 (0xe018) int
App.WC_F5 = 57369 (0xe019) int
App.WC_F6 = 57370 (0xe01a) int
App.WC_F7 = 57371 (0xe01b) int
App.WC_F8 = 57372 (0xe01c) int
App.WC_F9 = 57373 (0xe01d) int
App.WC_FEMININE_ORDINAL = 170 (0xaa) int
App.WC_FIRST_EXTRA_CHAR = 57497 (0xe099) int
App.WC_FRACTION_ONE_HALF = 189 (0xbd) int
App.WC_FRACTION_ONE_QUARTER = 188 (0xbc) int
App.WC_FRACTION_THREE_QUARTERS = 190 (0xbe) int
App.WC_G = 103 (0x67) int
App.WC_GREATER_THAN = 62 (0x3e) int
App.WC_H = 104 (0x68) int
App.WC_HOME = 57364 (0xe014) int
App.WC_I = 105 (0x69) int
App.WC_INSERT = 57358 (0xe00e) int
App.WC_INVERTED_DOUBLE_QUOTE = 132 (0x84) int
App.WC_INVERTED_EXCLAMATION = 161 (0xa1) int
App.WC_INVERTED_QUESTION_MARK = 191 (0xbf) int
App.WC_I_ACUTE = 237 (0xed) int
App.WC_I_CIRCUMFLEX = 238 (0xee) int
App.WC_I_DIAERESIS = 239 (0xef) int
App.WC_I_GRAVE = 236 (0xec) int
App.WC_J = 106 (0x6a) int
App.WC_K = 107 (0x6b) int
App.WC_L = 108 (0x6c) int
App.WC_LBUTTON = 57493 (0xe095) int
App.WC_LEFT = 57351 (0xe007) int
App.WC_LEFT_DOUBLE_ANGLE = 171 (0xab) int
App.WC_LESS_THAN = 60 (0x3c) int
App.WC_LINEFEED = 10 (0xa) int
App.WC_M = 109 (0x6d) int
App.WC_MACRON = 175 (0xaf) int
App.WC_MASCULINE_ORDINAL = 186 (0xba) int
App.WC_MBUTTON = 57494 (0xe096) int
App.WC_MICRO_SIGN = 181 (0xb5) int
App.WC_MIDDLE_DOT = 183 (0xb7) int
App.WC_MINUS = 45 (0x2d) int
App.WC_MULTIPLICATION_SIGN = 215 (0xd7) int
App.WC_MULTIPLY = 57390 (0xe02e) int
App.WC_N = 110 (0x6e) int
App.WC_NOT_SIGN = 172 (0xac) int
App.WC_NO_BREAK_SPACE = 160 (0xa0) int
App.WC_NUMBER_SIGN = 35 (0x23) int
App.WC_NUMLOCK = 57360 (0xe010) int
App.WC_NUMPAD0 = 57377 (0xe021) int
App.WC_NUMPAD1 = 57378 (0xe022) int
App.WC_NUMPAD2 = 57379 (0xe023) int
App.WC_NUMPAD3 = 57380 (0xe024) int
App.WC_NUMPAD4 = 57381 (0xe025) int
App.WC_NUMPAD5 = 57382 (0xe026) int
App.WC_NUMPAD6 = 57383 (0xe027) int
App.WC_NUMPAD7 = 57384 (0xe028) int
App.WC_NUMPAD8 = 57385 (0xe029) int
App.WC_NUMPAD9 = 57386 (0xe02a) int
App.WC_NUMPADENTER = 57392 (0xe030) int
App.WC_N_TILDE = 241 (0xf1) int
App.WC_O = 111 (0x6f) int
App.WC_OPEN_BRACKET = 91 (0x5b) int
App.WC_OPEN_PAREN = 40 (0x28) int
App.WC_O_ACUTE = 243 (0xf3) int
App.WC_O_CIRCUMFLEX = 244 (0xf4) int
App.WC_O_DIAERESIS = 246 (0xf6) int
App.WC_O_DIVISION_SIGN = 247 (0xf7) int
App.WC_O_GRAVE = 242 (0xf2) int
App.WC_O_STROKE = 248 (0xf8) int
App.WC_O_TILDE = 245 (0xf5) int
App.WC_P = 112 (0x70) int
App.WC_PAGEDOWN = 57362 (0xe012) int
App.WC_PAGEUP = 57361 (0xe011) int
App.WC_PAUSE = 57357 (0xe00d) int
App.WC_PERCENT = 37 (0x25) int
App.WC_PERIOD = 46 (0x2e) int
App.WC_PILCROW_SIGN = 182 (0xb6) int
App.WC_PLUS = 43 (0x2b) int
App.WC_PLUS_MINUS_SIGN = 177 (0xb1) int
App.WC_POUND_SIGN = 163 (0xa3) int
App.WC_PRINTSCREEN = 57355 (0xe00b) int
App.WC_PRIVATE_USE_START = 57344 (0xe000) int
App.WC_Q = 113 (0x71) int
App.WC_QUESTION = 63 (0x3f) int
App.WC_QUOTE = 39 (0x27) int
App.WC_R = 114 (0x72) int
App.WC_RBUTTON = 57495 (0xe097) int
App.WC_REGISTERED_SIGN = 174 (0xae) int
App.WC_RETURN = 13 (0xd) int
App.WC_RIGHT = 57353 (0xe009) int
App.WC_RIGHT_DOUBLE_ANGLE = 187 (0xbb) int
App.WC_S = 115 (0x73) int
App.WC_SCROLL = 57356 (0xe00c) int
App.WC_SCROLL_WHEEL_DOWN = 57492 (0xe094) int
App.WC_SCROLL_WHEEL_UP = 57491 (0xe093) int
App.WC_SECTION_SIGN = 167 (0xa7) int
App.WC_SEMICOLON = 59 (0x3b) int
App.WC_SEPARATOR = 124 (0x7c) int
App.WC_SHARP_S = 223 (0xdf) int
App.WC_SHIFT = 57346 (0xe002) int
App.WC_SLASH = 47 (0x2f) int
App.WC_SOFT_HYPHEN = 173 (0xad) int
App.WC_SPACE = 32 (0x20) int
App.WC_SUBTRACT = 57389 (0xe02d) int
App.WC_SUPERSCRIPT_ONE = 185 (0xb9) int
App.WC_SUPERSCRIPT_THREE = 179 (0xb3) int
App.WC_SUPERSCRIPT_TWO = 178 (0xb2) int
App.WC_T = 116 (0x74) int
App.WC_TAB = 9 (0x9) int
App.WC_THORN = 254 (0xfe) int
App.WC_TILDE = 126 (0x7e) int
App.WC_U = 117 (0x75) int
App.WC_UNDERSCORE = 95 (0x5f) int
App.WC_UP = 57352 (0xe008) int
App.WC_U_ACUTE = 250 (0xfa) int
App.WC_U_CIRCUMFLEX = 251 (0xfb) int
App.WC_U_DIAERESIS = 252 (0xfc) int
App.WC_U_GRAVE = 249 (0xf9) int
App.WC_V = 118 (0x76) int
App.WC_W = 119 (0x77) int
App.WC_X = 120 (0x78) int
App.WC_Y = 121 (0x79) int
App.WC_YEN_SIGN = 165 (0xa5) int
App.WC_Y_ACUTE = 253 (0xfd) int
App.WC_Z = 122 (0x7a) int
App.__file__ = '.\\Scripts\\App.pyc' string
App.__name__ = 'App' string
App.iNumFires = 0 (0x0) int
-- class AnimTSParticleController ------------------------------
App.AnimTSParticleController.HIGH = 3 (0x3) int
App.AnimTSParticleController.HIGHEST = 4 (0x4) int
App.AnimTSParticleController.LOW = 1 (0x1) int
App.AnimTSParticleController.LOWEST = 0 (0x0) int
App.AnimTSParticleController.MEDIUM = 2 (0x2) int
-- class AnimTSParticleControllerPtr ---------------------------
App.AnimTSParticleControllerPtr.HIGH = 3 (0x3) int
App.AnimTSParticleControllerPtr.HIGHEST = 4 (0x4) int
App.AnimTSParticleControllerPtr.LOW = 1 (0x1) int
App.AnimTSParticleControllerPtr.LOWEST = 0 (0x0) int
App.AnimTSParticleControllerPtr.MEDIUM = 2 (0x2) int
-- class ArtificialIntelligence --------------------------------
App.ArtificialIntelligence.US_ACTIVE = 0 (0x0) int
App.ArtificialIntelligence.US_DONE = 1 (0x1) int
App.ArtificialIntelligence.US_DORMANT = 2 (0x2) int
App.ArtificialIntelligence.US_INVALID = 3 (0x3) int
App.ArtificialIntelligence.US_NUM_STATUSES = 4 (0x4) int
-- class ArtificialIntelligencePtr -----------------------------
App.ArtificialIntelligencePtr.US_ACTIVE = 0 (0x0) int
App.ArtificialIntelligencePtr.US_DONE = 1 (0x1) int
App.ArtificialIntelligencePtr.US_DORMANT = 2 (0x2) int
App.ArtificialIntelligencePtr.US_INVALID = 3 (0x3) int
App.ArtificialIntelligencePtr.US_NUM_STATUSES = 4 (0x4) int
-- class AsteroidField -----------------------------------------
App.AsteroidField.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.AsteroidField.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.AsteroidField.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.AsteroidField.CFB_COLLISION_MASK = 84 (0x54) int
App.AsteroidField.CFB_DEFAULTS = 127 (0x7f) int
App.AsteroidField.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.AsteroidField.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.AsteroidField.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.AsteroidField.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.AsteroidField.CFB_MEMBER_MASK = 42 (0x2a) int
App.AsteroidField.CFB_NO_COLLISIONS = 0 (0x0) int
-- class AsteroidFieldPlacement --------------------------------
App.AsteroidFieldPlacement.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.AsteroidFieldPlacement.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.AsteroidFieldPlacement.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.AsteroidFieldPlacement.CFB_COLLISION_MASK = 84 (0x54) int
App.AsteroidFieldPlacement.CFB_DEFAULTS = 127 (0x7f) int
App.AsteroidFieldPlacement.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.AsteroidFieldPlacement.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.AsteroidFieldPlacement.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.AsteroidFieldPlacement.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.AsteroidFieldPlacement.CFB_MEMBER_MASK = 42 (0x2a) int
App.AsteroidFieldPlacement.CFB_NO_COLLISIONS = 0 (0x0) int
-- class AsteroidFieldPlacementPtr -----------------------------
App.AsteroidFieldPlacementPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.AsteroidFieldPlacementPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.AsteroidFieldPlacementPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.AsteroidFieldPlacementPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.AsteroidFieldPlacementPtr.CFB_DEFAULTS = 127 (0x7f) int
App.AsteroidFieldPlacementPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.AsteroidFieldPlacementPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.AsteroidFieldPlacementPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.AsteroidFieldPlacementPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.AsteroidFieldPlacementPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.AsteroidFieldPlacementPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class AsteroidFieldPtr --------------------------------------
App.AsteroidFieldPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.AsteroidFieldPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.AsteroidFieldPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.AsteroidFieldPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.AsteroidFieldPtr.CFB_DEFAULTS = 127 (0x7f) int
App.AsteroidFieldPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.AsteroidFieldPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.AsteroidFieldPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.AsteroidFieldPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.AsteroidFieldPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.AsteroidFieldPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class Backdrop ----------------------------------------------
App.Backdrop.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.Backdrop.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.Backdrop.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.Backdrop.CFB_COLLISION_MASK = 84 (0x54) int
App.Backdrop.CFB_DEFAULTS = 127 (0x7f) int
App.Backdrop.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.Backdrop.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.Backdrop.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.Backdrop.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.Backdrop.CFB_MEMBER_MASK = 42 (0x2a) int
App.Backdrop.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BackdropPtr -------------------------------------------
App.BackdropPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.BackdropPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.BackdropPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.BackdropPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.BackdropPtr.CFB_DEFAULTS = 127 (0x7f) int
App.BackdropPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.BackdropPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.BackdropPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.BackdropPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.BackdropPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.BackdropPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BackdropSphere ----------------------------------------
App.BackdropSphere.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.BackdropSphere.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.BackdropSphere.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.BackdropSphere.CFB_COLLISION_MASK = 84 (0x54) int
App.BackdropSphere.CFB_DEFAULTS = 127 (0x7f) int
App.BackdropSphere.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.BackdropSphere.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.BackdropSphere.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.BackdropSphere.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.BackdropSphere.CFB_MEMBER_MASK = 42 (0x2a) int
App.BackdropSphere.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BackdropSpherePtr -------------------------------------
App.BackdropSpherePtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.BackdropSpherePtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.BackdropSpherePtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.BackdropSpherePtr.CFB_COLLISION_MASK = 84 (0x54) int
App.BackdropSpherePtr.CFB_DEFAULTS = 127 (0x7f) int
App.BackdropSpherePtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.BackdropSpherePtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.BackdropSpherePtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.BackdropSpherePtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.BackdropSpherePtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.BackdropSpherePtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BridgeObjectClass -------------------------------------
App.BridgeObjectClass.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.BridgeObjectClass.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.BridgeObjectClass.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.BridgeObjectClass.CFB_COLLISION_MASK = 84 (0x54) int
App.BridgeObjectClass.CFB_DEFAULTS = 127 (0x7f) int
App.BridgeObjectClass.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.BridgeObjectClass.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.BridgeObjectClass.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.BridgeObjectClass.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.BridgeObjectClass.CFB_MEMBER_MASK = 42 (0x2a) int
App.BridgeObjectClass.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BridgeObjectClassPtr ----------------------------------
App.BridgeObjectClassPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.BridgeObjectClassPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.BridgeObjectClassPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.BridgeObjectClassPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.BridgeObjectClassPtr.CFB_DEFAULTS = 127 (0x7f) int
App.BridgeObjectClassPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.BridgeObjectClassPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.BridgeObjectClassPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.BridgeObjectClassPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.BridgeObjectClassPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.BridgeObjectClassPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class BridgeWindow ------------------------------------------
App.BridgeWindow.ALIGN_BL = 2 (0x2) int
App.BridgeWindow.ALIGN_BR = 3 (0x3) int
App.BridgeWindow.ALIGN_UL = 0 (0x0) int
App.BridgeWindow.ALIGN_UR = 1 (0x1) int
-- class BridgeWindowPtr ---------------------------------------
App.BridgeWindowPtr.ALIGN_BL = 2 (0x2) int
App.BridgeWindowPtr.ALIGN_BR = 3 (0x3) int
App.BridgeWindowPtr.ALIGN_UL = 0 (0x0) int
App.BridgeWindowPtr.ALIGN_UR = 1 (0x1) int
-- class BuilderAI ---------------------------------------------
App.BuilderAI.FDS_FALSE = 2 (0x2) int
App.BuilderAI.FDS_NORMAL = 0 (0x0) int
App.BuilderAI.FDS_TRUE = 1 (0x1) int
App.BuilderAI.PS_DONE = 3 (0x3) int
App.BuilderAI.PS_INVALID = 4 (0x4) int
App.BuilderAI.PS_NORMAL = 0 (0x0) int
App.BuilderAI.PS_NUM_STATUSES = 5 (0x5) int
App.BuilderAI.PS_SKIP_ACTIVE = 1 (0x1) int
App.BuilderAI.PS_SKIP_DORMANT = 2 (0x2) int
App.BuilderAI.US_ACTIVE = 0 (0x0) int
App.BuilderAI.US_DONE = 1 (0x1) int
App.BuilderAI.US_DORMANT = 2 (0x2) int
App.BuilderAI.US_INVALID = 3 (0x3) int
App.BuilderAI.US_NUM_STATUSES = 4 (0x4) int
-- class BuilderAIPtr ------------------------------------------
App.BuilderAIPtr.FDS_FALSE = 2 (0x2) int
App.BuilderAIPtr.FDS_NORMAL = 0 (0x0) int
App.BuilderAIPtr.FDS_TRUE = 1 (0x1) int
App.BuilderAIPtr.PS_DONE = 3 (0x3) int
App.BuilderAIPtr.PS_INVALID = 4 (0x4) int
App.BuilderAIPtr.PS_NORMAL = 0 (0x0) int
App.BuilderAIPtr.PS_NUM_STATUSES = 5 (0x5) int
App.BuilderAIPtr.PS_SKIP_ACTIVE = 1 (0x1) int
App.BuilderAIPtr.PS_SKIP_DORMANT = 2 (0x2) int
App.BuilderAIPtr.US_ACTIVE = 0 (0x0) int
App.BuilderAIPtr.US_DONE = 1 (0x1) int
App.BuilderAIPtr.US_DORMANT = 2 (0x2) int
App.BuilderAIPtr.US_INVALID = 3 (0x3) int
App.BuilderAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class CharacterAction ---------------------------------------
App.CharacterAction.AT_BECOME_ACTIVE = 27 (0x1b) int
App.CharacterAction.AT_BECOME_INACTIVE = 28 (0x1c) int
App.CharacterAction.AT_BREATHE = 8 (0x8) int
App.CharacterAction.AT_DEFAULT = 7 (0x7) int
App.CharacterAction.AT_DISABLE_INITIATIVE = 32 (0x20) int
App.CharacterAction.AT_DISABLE_MENU = 30 (0x1e) int
App.CharacterAction.AT_DISABLE_RANDOM_ANIMATIONS = 24 (0x18) int
App.CharacterAction.AT_ENABLE_INITIATIVE = 31 (0x1f) int
App.CharacterAction.AT_ENABLE_MENU = 29 (0x1d) int
App.CharacterAction.AT_ENABLE_RANDOM_ANIMATIONS = 23 (0x17) int
App.CharacterAction.AT_FORCE_BREATHE = 9 (0x9) int
App.CharacterAction.AT_GLANCE_AT = 25 (0x19) int
App.CharacterAction.AT_GLANCE_AWAY = 26 (0x1a) int
App.CharacterAction.AT_LOOK_AT_ME = 16 (0x10) int
App.CharacterAction.AT_LOOK_AT_ME_NOW = 17 (0x11) int
App.CharacterAction.AT_MENU_DOWN = 21 (0x15) int
App.CharacterAction.AT_MENU_UP = 20 (0x14) int
App.CharacterAction.AT_MOVE = 2 (0x2) int
App.CharacterAction.AT_PLAY_ANIMATION = 14 (0xe) int
App.CharacterAction.AT_PLAY_ANIMATION_FILE = 15 (0xf) int
App.CharacterAction.AT_SAY_LINE = 12 (0xc) int
App.CharacterAction.AT_SAY_LINE_AFTER_TURN = 13 (0xd) int
App.CharacterAction.AT_SET_AUDIO_MODE = 22 (0x16) int
App.CharacterAction.AT_SET_LOCATION = 0 (0x0) int
App.CharacterAction.AT_SET_LOCATION_NAME = 1 (0x1) int
App.CharacterAction.AT_SET_STATUS = 33 (0x21) int
App.CharacterAction.AT_SPEAK_LINE = 10 (0xa) int
App.CharacterAction.AT_SPEAK_LINE_NO_FLAP_LIPS = 11 (0xb) int
App.CharacterAction.AT_STOP_WATCHING_ME = 19 (0x13) int
App.CharacterAction.AT_TURN = 3 (0x3) int
App.CharacterAction.AT_TURN_BACK = 5 (0x5) int
App.CharacterAction.AT_TURN_BACK_NOW = 6 (0x6) int
App.CharacterAction.AT_TURN_NOW = 4 (0x4) int
App.CharacterAction.AT_WATCH_ME = 18 (0x12) int
-- class CharacterActionPtr ------------------------------------
App.CharacterActionPtr.AT_BECOME_ACTIVE = 27 (0x1b) int
App.CharacterActionPtr.AT_BECOME_INACTIVE = 28 (0x1c) int
App.CharacterActionPtr.AT_BREATHE = 8 (0x8) int
App.CharacterActionPtr.AT_DEFAULT = 7 (0x7) int
App.CharacterActionPtr.AT_DISABLE_INITIATIVE = 32 (0x20) int
App.CharacterActionPtr.AT_DISABLE_MENU = 30 (0x1e) int
App.CharacterActionPtr.AT_DISABLE_RANDOM_ANIMATIONS = 24 (0x18) int
App.CharacterActionPtr.AT_ENABLE_INITIATIVE = 31 (0x1f) int
App.CharacterActionPtr.AT_ENABLE_MENU = 29 (0x1d) int
App.CharacterActionPtr.AT_ENABLE_RANDOM_ANIMATIONS = 23 (0x17) int
App.CharacterActionPtr.AT_FORCE_BREATHE = 9 (0x9) int
App.CharacterActionPtr.AT_GLANCE_AT = 25 (0x19) int
App.CharacterActionPtr.AT_GLANCE_AWAY = 26 (0x1a) int
App.CharacterActionPtr.AT_LOOK_AT_ME = 16 (0x10) int
App.CharacterActionPtr.AT_LOOK_AT_ME_NOW = 17 (0x11) int
App.CharacterActionPtr.AT_MENU_DOWN = 21 (0x15) int
App.CharacterActionPtr.AT_MENU_UP = 20 (0x14) int
App.CharacterActionPtr.AT_MOVE = 2 (0x2) int
App.CharacterActionPtr.AT_PLAY_ANIMATION = 14 (0xe) int
App.CharacterActionPtr.AT_PLAY_ANIMATION_FILE = 15 (0xf) int
App.CharacterActionPtr.AT_SAY_LINE = 12 (0xc) int
App.CharacterActionPtr.AT_SAY_LINE_AFTER_TURN = 13 (0xd) int
App.CharacterActionPtr.AT_SET_AUDIO_MODE = 22 (0x16) int
App.CharacterActionPtr.AT_SET_LOCATION = 0 (0x0) int
App.CharacterActionPtr.AT_SET_LOCATION_NAME = 1 (0x1) int
App.CharacterActionPtr.AT_SET_STATUS = 33 (0x21) int
App.CharacterActionPtr.AT_SPEAK_LINE = 10 (0xa) int
App.CharacterActionPtr.AT_SPEAK_LINE_NO_FLAP_LIPS = 11 (0xb) int
App.CharacterActionPtr.AT_STOP_WATCHING_ME = 19 (0x13) int
App.CharacterActionPtr.AT_TURN = 3 (0x3) int
App.CharacterActionPtr.AT_TURN_BACK = 5 (0x5) int
App.CharacterActionPtr.AT_TURN_BACK_NOW = 6 (0x6) int
App.CharacterActionPtr.AT_TURN_NOW = 4 (0x4) int
App.CharacterActionPtr.AT_WATCH_ME = 18 (0x12) int
-- class CharacterClass ----------------------------------------
App.CharacterClass.BOTH = 0 (0x0) int
App.CharacterClass.CAM_EXTREMELY_VOCAL = 1 (0x1) int
App.CharacterClass.CAM_MUTE = 0 (0x0) int
App.CharacterClass.CAM_REDUCED = 3 (0x3) int
App.CharacterClass.CAM_VOCAL = 2 (0x2) int
App.CharacterClass.CAT_BREATHE = 0 (0x0) int
App.CharacterClass.CAT_GLANCE = 5 (0x5) int
App.CharacterClass.CAT_GLANCE_BACK = 6 (0x6) int
App.CharacterClass.CAT_INTERRUPTABLE = 1 (0x1) int
App.CharacterClass.CAT_NON_INTERRUPTABLE = 2 (0x2) int
App.CharacterClass.CAT_TURN = 3 (0x3) int
App.CharacterClass.CAT_TURN_BACK = 4 (0x4) int
App.CharacterClass.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.CharacterClass.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.CharacterClass.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.CharacterClass.CFB_COLLISION_MASK = 84 (0x54) int
App.CharacterClass.CFB_DEFAULTS = 127 (0x7f) int
App.CharacterClass.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.CharacterClass.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.CharacterClass.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.CharacterClass.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.CharacterClass.CFB_MEMBER_MASK = 42 (0x2a) int
App.CharacterClass.CFB_NO_COLLISIONS = 0 (0x0) int
App.CharacterClass.CPT_BLINK = 0 (0x0) int
App.CharacterClass.CPT_DEFAULT = -1 int
